,#TimePeriods,#Customer,#Vehicle,Cost,Quantity,LogisticRatio,T_InitialSchedule,CostAfterHGS,Quantity,LogisticRatio,T_InitialSolution,NumberOfRebalance,NumberOfRebalanceImproved,RebalanceAveragePercentageImprovement,BestCost,BestQuantity,BestLogisticRatio,T_Total
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs1n50_2.dat,6,51,2,29317.7,13537,2.16574,0,29317.7,13537,2.16574,0,5,0,0,12907.4,15916,0.810969,1,29454.8,13034,2.25984,0,29454.8,13034,2.25984,0,5,0,0,12972,16846,0.770035,0,29777.2,13050,2.28177,0,29777.2,13050,2.28177,0,5,0,0,11976.1,15939,0.751369,1,30675.9,13703,2.23863,0,30675.9,13703,2.23863,0,5,0,0,12471.1,16664,0.748384,1,30655.9,13337,2.29856,0,30655.9,13337,2.29856,0,5,0,0,11462.7,15577,0.735873,2,11462.7,15577,0.735873,5,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs2n50_2.dat,6,51,2,31789.3,13478,2.3586,0,31789.3,13478,2.3586,0,5,0,0,14800.7,17192,0.860906,0,33179.8,13606,2.43862,0,33179.8,13606,2.43862,0,5,0,0,13354.8,15846,0.842789,1,34824.9,13158,2.64667,0,34824.9,13158,2.64667,0,5,0,0,13347.7,15844,0.842446,1,33048.5,13105,2.52183,0,33048.5,13105,2.52183,0,5,0,0,12652.7,14979,0.844693,2,34659.6,13115,2.64275,0,34659.6,13115,2.64275,0,5,0,0,13412.9,16049,0.835746,0,13412.9,16049,0.835746,4,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs3n50_2.dat,6,51,2,29619.4,13726,2.1579,0,29619.4,13726,2.1579,0,5,0,0,12156.2,17153,0.708691,1,29324.3,13564,2.16192,0,29324.3,13564,2.16192,0,5,0,0,11554.4,17211,0.671337,1,32013.5,13447,2.38072,0,32013.5,13447,2.38072,0,5,0,0,9986.55,15524,0.643298,1,28126.2,13053,2.15477,0,28126.2,13053,2.15477,0,5,0,0,9907.64,15524,0.638215,1,31058.6,13120,2.36727,0,31058.6,13120,2.36727,0,5,0,0,10542.2,15608,0.675438,1,9907.64,15524,0.638215,5,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs4n50_2.dat,6,51,2,31119.5,13584,2.29089,0,31119.5,13584,2.29089,0,5,0,0,13238.2,17032,0.777255,1,31760.2,13552,2.34358,0,31760.2,13552,2.34358,0,5,0,0,13255.1,17203,0.770512,1,30588.4,13595,2.24998,0,30588.4,13595,2.24998,0,5,0,0,12905,17176,0.751339,1,32100.6,13591,2.3619,0,32100.6,13591,2.3619,0,5,0,0,12970.2,17380,0.746271,1,30985.3,13552,2.2864,0,30985.3,13552,2.2864,0,5,0,0,12952.4,17218,0.752261,0,12970.2,17380,0.746271,4,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs5n50_2.dat,6,51,2,28892.2,13374,2.16032,0,28892.2,13374,2.16032,0,5,0,0,11724,16564,0.707801,3,31042,13612,2.28049,0,31042,13612,2.28049,0,5,0,0,11289.3,16423,0.687406,1,32330.2,13010,2.48503,0,32330.2,13010,2.48503,0,5,0,0,11641.5,16571,0.702525,0,28373.5,13045,2.17505,0,28373.5,13045,2.17505,0,5,0,0,11641.5,16571,0.702525,1,30495,13305,2.292,0,30495,13305,2.292,0,5,0,0,11270.3,16204,0.695527,2,11289.3,16423,0.687406,7,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs6n50_2.dat,6,51,2,29258.1,15091,1.93878,0,29258.1,15091,1.93878,0,5,0,0,13847.9,19541,0.708659,0,28941.7,14790,1.95684,0,28941.7,14790,1.95684,0,5,0,0,13164.1,19584,0.672186,1,30604.6,14899,2.05414,0,30604.6,14899,2.05414,0,5,0,0,11456.9,18050,0.634729,1,30937.6,14971,2.0665,0,30937.6,14971,2.0665,0,5,0,0,11592.1,18038,0.642647,1,29928.3,15450,1.93711,0,29928.3,15450,1.93711,0,5,0,0,11428.8,18005,0.634755,1,11456.9,18050,0.634729,4,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs7n50_2.dat,6,51,2,31100.8,13173,2.36095,0,31100.8,13173,2.36095,0,5,0,0,13179.1,16938,0.778078,1,29485.9,12789,2.30557,0,29485.9,12789,2.30557,0,5,0,0,12378.6,16163,0.765861,0,32507.1,12701,2.55942,0,32507.1,12701,2.55942,0,5,0,0,12344.9,16163,0.763778,1,31958,12830,2.49088,0,31958,12830,2.49088,0,5,0,0,12392.1,16745,0.740046,2,31379,13003,2.41321,0,31379,13003,2.41321,0,5,0,0,12354.9,16774,0.736552,0,12354.9,16774,0.736552,4,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs8n50_2.dat,6,51,2,33258.4,11230,2.96157,0,33258.4,11230,2.96157,0,5,0,0,14380.2,13921,1.03299,2,32986.4,11456,2.8794,0,32986.4,11456,2.8794,0,5,0,0,14316.5,13881,1.03137,1,33446.1,11355,2.9455,0,33446.1,11355,2.9455,0,5,0,0,14348.4,13974,1.02679,2,33885.7,11378,2.97818,0,33885.7,11378,2.97818,0,5,0,0,14348.4,13977,1.02657,1,33761.7,11199,3.01471,0,33761.7,11199,3.01471,0,5,0,0,14476.3,13977,1.03572,1,14348.4,13977,1.02657,7,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs9n50_2.dat,6,51,2,30970,14020,2.20899,0,30970,14020,2.20899,0,5,0,0,13120.3,17590,0.745897,1,31881.2,14257,2.23618,0,31881.2,14257,2.23618,0,5,0,0,12950.2,17777,0.728478,1,29754,13367,2.22593,0,29754,13367,2.22593,0,5,0,0,11585.5,15956,0.726087,0,31520.1,13962,2.25756,0,31520.1,13962,2.25756,0,5,0,0,12080.7,16318,0.740332,1,30144.6,13558,2.22338,0,30144.6,13558,2.22338,0,5,0,0,12921,17674,0.731076,2,11585.5,15956,0.726087,5,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs10n50_2.dat,6,51,2,30484.7,13933,2.18795,0,30484.7,13933,2.18795,0,5,0,0,13359.9,18187,0.734586,1,29710.9,13990,2.12373,0,29710.9,13990,2.12373,0,5,0,0,13107.9,17818,0.735657,1,31025.5,13465,2.30416,0,31025.5,13465,2.30416,0,5,0,0,13071.2,18187,0.718709,1,28807.2,13834,2.08235,0,28807.2,13834,2.08235,0,5,0,0,12931,18141,0.712805,1,31733.1,13566,2.33916,0,31733.1,13566,2.33916,0,5,0,0,12724.3,18060,0.704555,1,12724.3,18060,0.704555,5,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs1n100_2.dat,6,101,2,44010.7,28739,1.53139,0,44010.7,28739,1.53139,0,5,0,0,15794.2,35254,0.448012,7,47311.4,27885,1.69666,0,47311.4,27885,1.69666,0,5,0,0,14504.7,33496,0.433029,7,45506.9,28472,1.5983,0,45506.9,28472,1.5983,0,5,0,0,14950.7,34757,0.43015,8,45652.6,28244,1.61637,0,45652.6,28244,1.61637,0,5,0,0,14887.2,34820,0.427548,9,45475.7,28150,1.61548,0,45475.7,28150,1.61548,0,5,0,0,15314.5,34628,0.442257,11,14887.2,34820,0.427548,42,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs2n100_2.dat,6,101,2,43985.8,26640,1.65112,0,43985.8,26640,1.65112,0,5,0,0,15191.5,32015,0.474511,8,47997,26361,1.82076,0,47997,26361,1.82076,0,5,0,0,14205.5,31252,0.454548,7,44079.8,26862,1.64097,0,44079.8,26862,1.64097,0,5,0,0,14252.9,31164,0.457352,8,44046.3,26174,1.68282,0,44046.3,26174,1.68282,0,5,0,0,14130.3,32186,0.439019,6,44234.6,26831,1.64864,0,44234.6,26831,1.64864,0,5,0,0,13759.1,31536,0.436298,6,13759.1,31536,0.436298,35,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs3n100_2.dat,6,101,2,50974.9,28222,1.80621,0,50974.9,28222,1.80621,0,5,0,0,15710.6,32161,0.488498,9,51126.8,28209,1.81243,0,51126.8,28209,1.81243,0,5,0,0,15766.5,32934,0.47873,7,50082.9,28163,1.77832,0,50082.9,28163,1.77832,0,5,0,0,14975.4,31428,0.476499,7,51395.2,27415,1.87471,0,51395.2,27415,1.87471,0,5,0,0,14579.2,31156,0.467943,9,49007.2,27526,1.7804,0,49007.2,27526,1.7804,0,5,0,0,14673.8,31201,0.470299,6,14579.2,31156,0.467943,38,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs4n100_2.dat,6,101,2,49162.5,27361,1.79681,0,49162.5,27361,1.79681,0,5,0,0,16088.9,33627,0.478451,8,50197.9,26979,1.86063,0,50197.9,26979,1.86063,0,5,0,0,15700.4,34186,0.459264,11,49028.4,27214,1.80159,0,49028.4,27214,1.80159,0,5,0,0,16039.5,34265,0.468102,7,49290.6,26616,1.85192,0,49290.6,26616,1.85192,0,5,0,0,15056,34231,0.439835,10,51217.1,26860,1.90682,0,51217.1,26860,1.90682,0,5,0,0,14158.3,32514,0.435452,9,14158.3,32514,0.435452,45,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs5n100_2.dat,6,101,2,53892.8,28865,1.86706,0,53892.8,28865,1.86706,0,5,0,0,15009.7,34397,0.436368,8,54408.5,29086,1.87061,0,54408.5,29086,1.87061,0,5,0,0,14957.2,34511,0.433403,10,54935.6,29426,1.86691,0,54935.6,29426,1.86691,0,5,0,0,14950.6,34502,0.433325,10,55217.2,28377,1.94584,0,55217.2,28377,1.94584,0,5,0,0,14664,35298,0.415433,12,53172.9,29479,1.80375,0,53172.9,29479,1.80375,0,5,0,0,14641.7,35298,0.414804,11,14641.7,35298,0.414804,51,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs6n100_2.dat,6,101,2,48260.5,27565,1.75079,0,48260.5,27565,1.75079,0,5,0,0,16221.3,32089,0.505508,9,49311.2,27075,1.82128,0,49311.2,27075,1.82128,0,5,0,0,15979.2,32820,0.486875,10,47781.4,27529,1.73567,0,47781.4,27529,1.73567,0,5,0,0,15942.4,32853,0.485264,8,48729,27538,1.76952,0,48729,27538,1.76952,0,5,0,0,16054,32993,0.486587,13,46889.8,27227,1.72218,0,46889.8,27227,1.72218,0,5,0,0,15930.7,32679,0.48749,13,15942.4,32853,0.485264,53,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs7n100_2.dat,6,101,2,47514.1,26505,1.79265,0,47514.1,26505,1.79265,0,5,0,0,16272.1,33574,0.484664,10,48945.9,26976,1.81442,0,48945.9,26976,1.81442,0,5,0,0,16725.7,34411,0.486057,11,48448,26710,1.81385,0,48448,26710,1.81385,0,5,0,0,15554.9,31991,0.486228,9,48905.2,26856,1.82102,0,48905.2,26856,1.82102,0,5,0,0,16241.5,34155,0.475523,11,49180.8,26909,1.82767,0,49180.8,26909,1.82767,0,5,0,0,13576.8,32130,0.422558,7,13576.8,32130,0.422558,48,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs8n100_2.dat,6,101,2,44853.8,28250,1.58775,0,44853.8,28250,1.58775,0,5,0,0,16226.7,35464,0.457555,11,45106,28295,1.59413,0,45106,28295,1.59413,0,5,0,0,15892.8,35508,0.447583,7,44325.9,27841,1.59211,0,44325.9,27841,1.59211,0,5,0,0,15620.4,35498,0.440035,7,44049,28037,1.5711,0,44049,28037,1.5711,0,5,0,0,15363.5,35586,0.431728,9,43627.7,26985,1.61674,0,43627.7,26985,1.61674,0,5,0,0,14575,33253,0.438307,9,15363.5,35586,0.431728,43,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs9n100_2.dat,6,101,2,48746.8,28906,1.68639,0,48746.8,28906,1.68639,0,5,0,0,16002.5,33263,0.481089,10,49121.8,28341,1.73324,0,49121.8,28341,1.73324,0,5,0,0,16166.2,35997,0.449098,8,49084.3,28257,1.73707,0,49084.3,28257,1.73707,0,5,0,0,16166.2,36020,0.448811,9,50102.3,28417,1.76311,0,50102.3,28417,1.76311,0,5,0,0,14223.1,32768,0.434056,6,47888.8,27799,1.72268,0,47888.8,27799,1.72268,0,5,0,0,15486.4,34256,0.452078,10,14223.1,32768,0.434056,43,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs10n100_2.dat,6,101,2,45888.1,27583,1.66364,0,45888.1,27583,1.66364,0,5,0,0,15758.8,32602,0.483368,10,47913.2,27348,1.75198,0,47913.2,27348,1.75198,0,5,0,0,15490.3,34793,0.445212,11,45275.7,27713,1.63373,0,45275.7,27713,1.63373,0,5,0,0,15703.3,35458,0.442871,8,47093.9,27454,1.71538,0,47093.9,27454,1.71538,0,5,0,0,14292.5,32841,0.435202,10,48172.8,27246,1.76807,0,48172.8,27246,1.76807,0,5,0,0,14472.1,33856,0.427461,10,14472.1,33856,0.427461,49,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs1n200_2.dat,6,201,2,76766.1,58177,1.31953,0,76766.1,58177,1.31953,0,5,0,0,23529.6,73345,0.320807,79,73291.7,57763,1.26883,0,73291.7,57763,1.26883,0,5,0,0,21674.3,73913,0.29324,73,73832.2,58390,1.26447,0,73832.2,58390,1.26447,0,5,0,0,21371.6,73377,0.291258,71,73068.9,58809,1.24248,0,73068.9,58809,1.24248,0,5,0,0,21506.7,73500,0.292608,62,78402.6,56754,1.38145,0,78402.6,56754,1.38145,0,5,0,0,20154.8,71723,0.281009,57,20154.8,71723,0.281009,342,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs2n200_2.dat,6,201,2,74056.9,58082,1.27504,0,74056.9,58082,1.27504,0,5,0,0,23122.2,72989,0.316791,61,71258.7,58312,1.22202,0,71258.7,58312,1.22202,0,5,0,0,21441.5,72941,0.293956,64,71069.6,59149,1.20153,0,71069.6,59149,1.20153,0,5,0,0,20987.7,72746,0.288506,82,68855.5,59388,1.15942,0,68855.5,59388,1.15942,0,5,0,0,20992.3,75303,0.278771,74,71157.1,58884,1.20843,0,71157.1,58884,1.20843,0,5,0,0,20787.8,73796,0.281693,80,20992.3,75303,0.278771,361,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs3n200_2.dat,6,201,2,72660.6,54808,1.32573,0,72660.6,54808,1.32573,0,5,0,0,19717.5,66227,0.297726,86,71385.6,54320,1.31417,0,71385.6,54320,1.31417,0,5,0,0,19919.6,67453,0.295311,68,69713.4,55010,1.26729,0,69713.4,55010,1.26729,0,5,0,0,19926,68505,0.29087,51,71932.3,55737,1.29057,0,71932.3,55737,1.29057,0,5,0,0,19865.7,68466,0.290154,67,71834.5,55181,1.3018,0,71834.5,55181,1.3018,0,5,0,0,19865.7,68466,0.290154,58,19865.7,68466,0.290154,330,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs4n200_2.dat,6,201,2,76951.1,57827,1.33071,0,76951.1,57827,1.33071,0,5,0,0,22635.1,72475,0.312316,77,76968.5,56981,1.35077,0,76968.5,56981,1.35077,0,5,0,0,21288.7,72366,0.294181,53,76596.9,56768,1.3493,0,76596.9,56768,1.3493,0,5,0,0,21140.6,72457,0.291767,60,76696.9,57939,1.32375,0,76696.9,57939,1.32375,0,5,0,0,20373.4,68893,0.295726,58,75777,56696,1.33655,0,75777,56696,1.33655,0,5,0,0,21188,72781,0.29112,62,21188,72781,0.29112,310,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs5n200_2.dat,6,201,2,75374.4,57847,1.303,0,75374.4,57847,1.303,0,5,0,0,20647.9,68978,0.29934,70,72886.2,57842,1.26009,0,72886.2,57842,1.26009,0,5,0,0,20164.5,69632,0.289586,52,76054.9,58595,1.29798,0,76054.9,58595,1.29798,0,5,0,0,20066,70447,0.284838,71,73504.8,58097,1.26521,0,73504.8,58097,1.26521,0,5,0,0,20402.3,70972,0.287469,61,75123.2,57429,1.30811,0,75123.2,57429,1.30811,0,5,0,0,19628.4,70304,0.279193,81,19628.4,70304,0.279193,335,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs6n200_2.dat,6,201,2,75992.9,58801,1.29237,0,75992.9,58801,1.29237,0,5,0,0,22438.4,73540,0.305119,80,76257.6,57660,1.32254,0,76257.6,57660,1.32254,0,5,0,0,21094.9,73725,0.286129,63,73864.1,56830,1.29974,0,73864.1,56830,1.29974,0,5,0,0,19772,73337,0.269604,68,73670.1,58564,1.25794,0,73670.1,58564,1.25794,0,5,0,0,19393.1,73347,0.264401,70,76084,57954,1.31283,0,76084,57954,1.31283,0,5,0,0,19334.9,73296,0.263792,60,19334.9,73296,0.263792,341,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs7n200_2.dat,6,201,2,75874,51018,1.4872,0,75874,51018,1.4872,0,5,0,0,21692.3,60210,0.360278,80,74886.9,50365,1.48688,0,74886.9,50365,1.48688,0,5,0,0,22092.3,59652,0.370354,84,73993.6,50019,1.47931,0,73993.6,50019,1.47931,0,5,0,0,23250.5,63205,0.367859,96,73724.7,50937,1.44737,0,73724.7,50937,1.44737,0,5,0,0,22815.9,63556,0.358989,76,74796,50933,1.46852,0,74796,50933,1.46852,0,5,0,0,21381.1,62955,0.339625,59,21381.1,62955,0.339625,395,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs8n200_2.dat,6,201,2,72263.8,55506,1.30191,0,72263.8,55506,1.30191,0,5,0,0,21216.7,65749,0.322692,82,70423.1,54571,1.29049,0,70423.1,54571,1.29049,0,5,0,0,20548.8,65933,0.311662,70,71446.5,54195,1.31832,0,71446.5,54195,1.31832,0,5,0,0,20605.2,66594,0.309415,96,69860.8,55213,1.2653,0,69860.8,55213,1.2653,0,5,0,0,19763.7,65806,0.300333,74,70144.7,54149,1.2954,0,70144.7,54149,1.2954,0,5,0,0,19339.7,64706,0.298886,64,19339.7,64706,0.298886,386,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs9n200_2.dat,6,201,2,72581,54943,1.32102,0,72581,54943,1.32102,0,5,0,0,24415.1,68724,0.355264,86,77970.8,54477,1.43126,0,77970.8,54477,1.43126,0,5,0,0,22601.5,66943,0.337623,94,77347.4,54819,1.41096,0,77347.4,54819,1.41096,0,5,0,0,21427.3,66508,0.322177,83,74569.1,55412,1.34572,0,74569.1,55412,1.34572,0,5,0,0,21565.7,66116,0.32618,74,74418.8,54725,1.35987,0,74418.8,54725,1.35987,0,5,0,0,21888.6,70327,0.31124,73,21888.6,70327,0.31124,410,
