,#TimePeriods,#Customer,#Vehicle,Cost,Quantity,LogisticRatio,T_InitialSchedule,CostAfterHGS,Quantity,LogisticRatio,T_InitialSolution,NumberOfRebalance,NumberOfRebalanceImproved,RebalanceAveragePercentageImprovement,BestCost,BestQuantity,BestLogisticRatio,T_Total
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs10n200_2.dat,6,201,2,73591.8,56707,1.29776,0,73591.8,56707,1.29776,0,5,0,0,21567.6,65605,0.328749,84,72701.3,56762,1.28081,0,72701.3,56762,1.28081,0,5,0,0,20981.7,65277,0.321425,72,71472.3,57326,1.24677,0,71472.3,57326,1.24677,0,5,0,0,19754.7,65528,0.30147,66,70278.5,57536,1.22147,0,70278.5,57536,1.22147,0,5,0,0,19259.1,63537,0.303117,90,73016.3,56124,1.30098,0,73016.3,56124,1.30098,0,5,0,0,20595.6,66568,0.309392,92,19754.7,65528,0.30147,404,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs1n50_3.dat,6,51,3,30186.1,13537,2.2299,0,30186.1,13537,2.2299,0,5,0,0,16367,17219,0.950518,1,28900,13034,2.21728,0,28900,13034,2.21728,0,5,0,0,16514.5,17243,0.957749,1,31582.3,13050,2.4201,0,31582.3,13050,2.4201,0,5,0,0,16279.1,17331,0.939304,2,33258.8,13703,2.42712,0,33258.8,13703,2.42712,0,5,0,0,16288.8,17328,0.940028,1,32829,13337,2.4615,0,32829,13337,2.4615,0,5,0,0,16279.1,17335,0.939087,1,16279.1,17335,0.939087,6,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs2n50_3.dat,6,51,3,31888.2,13478,2.36594,0,31888.2,13478,2.36594,0,5,0,0,16407.8,16166,1.01496,2,33479,13606,2.46061,0,33479,13606,2.46061,0,5,0,0,15690.2,16818,0.93294,1,36318,13158,2.76014,0,36318,13158,2.76014,0,5,0,0,14351.9,15539,0.923608,2,33556.7,13105,2.5606,0,33556.7,13105,2.5606,0,5,0,0,14152.3,15400,0.918981,2,35760.5,13115,2.72669,0,35760.5,13115,2.72669,0,5,0,0,14145,15421,0.917255,1,14145,15421,0.917255,8,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs3n50_3.dat,6,51,3,30331.7,13726,2.2098,0,30331.7,13726,2.2098,0,5,0,0,13275.6,16475,0.805801,1,31852.2,13564,2.34829,0,31852.2,13564,2.34829,0,5,0,0,13023.8,16614,0.783905,1,32652.1,13447,2.42821,0,32652.1,13447,2.42821,0,5,0,0,12956.8,16493,0.785592,1,29437,13053,2.25519,0,29437,13053,2.25519,0,5,0,0,12857.6,16125,0.797371,1,31646.7,13120,2.4121,0,31646.7,13120,2.4121,0,5,0,0,12887.7,16193,0.795879,2,13023.8,16614,0.783905,6,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs4n50_3.dat,6,51,3,32643.4,13584,2.40307,0,32643.4,13584,2.40307,0,5,0,0,14390,15818,0.909723,1,33763.2,13552,2.49138,0,33763.2,13552,2.49138,0,5,0,0,14183.8,15886,0.892849,1,31264.4,13595,2.2997,0,31264.4,13595,2.2997,0,5,0,0,14177.7,15796,0.897548,1,34005.9,13591,2.50209,0,34005.9,13591,2.50209,0,5,0,0,13863.9,15655,0.885588,1,32524.5,13552,2.39998,0,32524.5,13552,2.39998,0,5,0,0,13863.9,15655,0.885588,2,13863.9,15655,0.885588,6,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs5n50_3.dat,6,51,3,31749.9,13374,2.37401,0,31749.9,13374,2.37401,0,5,0,0,13446,15683,0.857363,1,31673.2,13612,2.32686,0,31673.2,13612,2.32686,0,5,0,0,13350.2,15639,0.85365,1,33946.3,13010,2.60925,0,33946.3,13010,2.60925,0,5,0,0,13795.6,16242,0.849376,1,30760,13045,2.35799,0,30760,13045,2.35799,0,5,0,0,13797.7,16307,0.846122,1,32121.5,13305,2.41424,0,32121.5,13305,2.41424,0,5,0,0,13713.5,16191,0.84698,1,13797.7,16307,0.846122,5,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs6n50_3.dat,6,51,3,30946.6,15091,2.05067,0,30946.6,15091,2.05067,0,5,0,0,16348.3,18607,0.878609,2,28520.6,14790,1.92837,0,28520.6,14790,1.92837,0,5,0,0,15961.6,19206,0.831073,1,33727,14899,2.26371,0,33727,14899,2.26371,0,5,0,0,15758.4,19448,0.810286,1,30349.5,14971,2.02722,0,30349.5,14971,2.02722,0,5,0,0,14106.7,18169,0.776418,1,32709.1,15450,2.11709,0,32709.1,15450,2.11709,0,5,0,0,13994.4,18226,0.767827,1,13994.4,18226,0.767827,6,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs7n50_3.dat,6,51,3,33303.5,13173,2.52816,0,33303.5,13173,2.52816,0,5,0,0,15701.3,15498,1.01312,1,30456.1,12789,2.38143,0,30456.1,12789,2.38143,0,5,0,0,15362.8,15930,0.964397,1,33663.5,12701,2.65046,0,33663.5,12701,2.65046,0,5,0,0,14849.4,15933,0.931993,2,33533.2,12830,2.61366,0,33533.2,12830,2.61366,0,5,0,0,14280.8,15860,0.900432,1,35539.3,13003,2.73316,0,35539.3,13003,2.73316,0,5,0,0,14198.9,15797,0.898837,1,14198.9,15797,0.898837,6,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs8n50_3.dat,6,51,3,36248.6,11230,3.22783,0,36248.6,11230,3.22783,0,5,0,0,17496.3,14268,1.22626,2,37244.2,11456,3.25106,0,37244.2,11456,3.25106,0,5,0,0,17356.6,14233,1.21946,1,35653.9,11355,3.13993,0,35653.9,11355,3.13993,0,5,0,0,17356,14233,1.21942,1,36089.9,11378,3.1719,0,36089.9,11378,3.1719,0,5,0,0,16060.6,13449,1.19418,2,36588.4,11199,3.26712,0,36588.4,11199,3.26712,0,5,0,0,15966.9,13435,1.18845,1,15966.9,13435,1.18845,7,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs9n50_3.dat,6,51,3,32416.9,14020,2.31219,0,32416.9,14020,2.31219,0,5,0,0,14363.6,17183,0.835917,1,31999.9,14257,2.2445,0,31999.9,14257,2.2445,0,5,0,0,14020.1,17394,0.80603,1,31964.3,13367,2.39129,0,31964.3,13367,2.39129,0,5,0,0,13525.8,16796,0.805301,1,32093.6,13962,2.29864,0,32093.6,13962,2.29864,0,5,0,0,13165.4,16861,0.780819,2,30426.5,13558,2.24417,0,30426.5,13558,2.24417,0,5,0,0,14202.5,17236,0.824,1,13165.4,16861,0.780819,6,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs10n50_3.dat,6,51,3,31445.9,13933,2.25694,0,31445.9,13933,2.25694,0,5,0,0,15430,17921,0.861,1,32700.7,13990,2.33743,0,32700.7,13990,2.33743,0,5,0,0,13514.6,15773,0.85682,1,30847.7,13465,2.29095,0,30847.7,13465,2.29095,0,5,0,0,13888.1,15952,0.870621,1,32069.3,13834,2.31815,0,32069.3,13834,2.31815,0,5,0,0,13888.1,15952,0.870621,1,32383.3,13566,2.38709,0,32383.3,13566,2.38709,0,5,0,0,13550.6,15454,0.876836,2,13514.6,15773,0.85682,6,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs1n100_3.dat,6,101,3,45079.3,28739,1.56857,0,45079.3,28739,1.56857,0,5,0,0,18639.6,35723,0.521782,10,47485.8,27885,1.70291,0,47485.8,27885,1.70291,0,5,0,0,18009.4,36312,0.495963,9,47668.6,28472,1.67423,0,47668.6,28472,1.67423,0,5,0,0,17682.7,36057,0.490409,10,47085.1,28244,1.66708,0,47085.1,28244,1.66708,0,5,0,0,16138.6,34309,0.470389,7,46563.7,28150,1.65413,0,46563.7,28150,1.65413,0,5,0,0,16510.8,34756,0.475049,9,16138.6,34309,0.470389,45,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs2n100_3.dat,6,101,3,45620.2,26640,1.71247,0,45620.2,26640,1.71247,0,5,0,0,17031.5,34140,0.498873,10,48106,26361,1.82489,0,48106,26361,1.82489,0,5,0,0,16240.3,34139,0.475711,9,45975,26862,1.71153,0,45975,26862,1.71153,0,5,0,0,16027.1,34391,0.466027,9,45124,26174,1.724,0,45124,26174,1.724,0,5,0,0,15110.5,32405,0.466302,9,44525,26831,1.65946,0,44525,26831,1.65946,0,5,0,0,16019,34466,0.464776,8,16019,34466,0.464776,45,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs3n100_3.dat,6,101,3,53659.6,28222,1.90134,0,53659.6,28222,1.90134,0,5,0,0,19009.3,34351,0.553385,10,53042.2,28209,1.88033,0,53042.2,28209,1.88033,0,5,0,0,19004.4,34355,0.553179,10,52342.9,28163,1.85857,0,52342.9,28163,1.85857,0,5,0,0,18343.4,33362,0.54983,8,52933.3,27415,1.93082,0,52933.3,27415,1.93082,0,5,0,0,18647.6,34557,0.539617,9,50316.8,27526,1.82797,0,50316.8,27526,1.82797,0,5,0,0,18796.5,35005,0.536966,7,18796.5,35005,0.536966,44,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs4n100_3.dat,6,101,3,48532,27361,1.77377,0,48532,27361,1.77377,0,5,0,0,15436.4,31428,0.491167,11,50749.1,26979,1.88106,0,50749.1,26979,1.88106,0,5,0,0,15421,31403,0.491069,8,49370.4,27214,1.81416,0,49370.4,27214,1.81416,0,5,0,0,15513,31818,0.487555,9,50576.7,26616,1.90024,0,50576.7,26616,1.90024,0,5,0,0,15019.7,31997,0.469409,8,50471.4,26860,1.87905,0,50471.4,26860,1.87905,0,5,0,0,15066.2,32051,0.470069,8,15019.7,31997,0.469409,44,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs5n100_3.dat,6,101,3,53623.1,28865,1.85772,0,53623.1,28865,1.85772,0,5,0,0,18087.1,37601,0.481027,9,54661.6,29086,1.87931,0,54661.6,29086,1.87931,0,5,0,0,16510,35963,0.459084,9,54842.8,29426,1.86375,0,54842.8,29426,1.86375,0,5,0,0,16698.3,36657,0.455529,10,55065.9,28377,1.94051,0,55065.9,28377,1.94051,0,5,0,0,15490.5,36076,0.429386,8,52755.3,29479,1.78959,0,52755.3,29479,1.78959,0,5,0,0,15417.6,36264,0.42515,8,15417.6,36264,0.42515,44,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs6n100_3.dat,6,101,3,49165.1,27565,1.78361,0,49165.1,27565,1.78361,0,5,0,0,19299.3,33598,0.574418,10,50509,27075,1.86552,0,50509,27075,1.86552,0,5,0,0,19212.7,33598,0.571839,9,49651.1,27529,1.80359,0,49651.1,27529,1.80359,0,5,0,0,18928.7,33858,0.55906,9,51155.2,27538,1.85762,0,51155.2,27538,1.85762,0,5,0,0,19725.5,34567,0.570644,9,49250.2,27227,1.80887,0,49250.2,27227,1.80887,0,5,0,0,19353.7,33909,0.570754,10,18928.7,33858,0.55906,47,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs7n100_3.dat,6,101,3,48903.9,26505,1.84508,0,48903.9,26505,1.84508,0,5,0,0,18204,34991,0.520247,12,51180.6,26976,1.89726,0,51180.6,26976,1.89726,0,5,0,0,17048.4,34748,0.490631,8,50477.8,26584,1.8988,0,50477.8,26584,1.8988,0,5,0,0,16629.7,34819,0.477604,10,50939.9,26856,1.89678,0,50939.9,26856,1.89678,0,5,0,0,16438.9,34678,0.474044,9,51201.3,26909,1.90276,0,51201.3,26909,1.90276,0,5,0,0,13927,30450,0.457372,7,13927,30450,0.457372,46,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs8n100_3.dat,6,101,3,45964.9,28250,1.62708,0,45964.9,28250,1.62708,0,5,0,0,18343.2,34926,0.525203,9,44460.2,28295,1.57131,0,44460.2,28295,1.57131,0,5,0,0,17899.3,35070,0.510387,6,46617.7,27841,1.67442,0,46617.7,27841,1.67442,0,5,0,0,17986.5,35246,0.510314,10,44371.9,28037,1.58262,0,44371.9,28037,1.58262,0,5,0,0,17807.7,35408,0.502929,8,43990.8,26985,1.63019,0,43990.8,26985,1.63019,0,5,0,0,18157.9,35651,0.509323,10,17807.7,35408,0.502929,43,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs9n100_3.dat,6,101,3,49754.8,28906,1.72126,0,49754.8,28906,1.72126,0,5,0,0,19053.7,35147,0.542114,9,50202.9,28341,1.77139,0,50202.9,28341,1.77139,0,5,0,0,20061.2,36453,0.550331,8,51327.9,28257,1.81647,0,51327.9,28257,1.81647,0,5,0,0,18770.2,35444,0.529574,8,51404.8,28417,1.80895,0,51404.8,28417,1.80895,0,5,0,0,18601.9,35264,0.527503,8,49046.8,27799,1.76434,0,49046.8,27799,1.76434,0,5,0,0,18277.5,35440,0.515731,9,18277.5,35440,0.515731,42,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs10n100_3.dat,6,101,3,46748,27583,1.69481,0,46748,27583,1.69481,0,5,0,0,17089.8,33055,0.517011,9,49133.7,27348,1.79661,0,49133.7,27348,1.79661,0,5,0,0,16204,34195,0.473869,10,46688.8,27713,1.68473,0,46688.8,27713,1.68473,0,5,0,0,16112.9,34321,0.469478,7,48511.9,27454,1.76703,0,48511.9,27454,1.76703,0,5,0,0,16216.7,34321,0.472502,8,48611.5,27246,1.78417,0,48611.5,27246,1.78417,0,5,0,0,15851.7,34362,0.461315,7,15851.7,34362,0.461315,41,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs1n200_3.dat,6,201,3,77374.9,58177,1.32999,0,77374.9,58177,1.32999,0,5,0,0,21831.7,70733,0.308649,87,74599.7,57763,1.29148,0,74599.7,57763,1.29148,0,5,0,0,21667.2,71493,0.303068,66,74166.9,58390,1.2702,0,74166.9,58390,1.2702,0,5,0,0,20969.5,70261,0.298452,66,74980.1,58809,1.27498,0,74980.1,58809,1.27498,0,5,0,0,20927.7,71112,0.294292,57,78752.7,56754,1.38761,0,78752.7,56754,1.38761,0,5,0,0,20917.1,71114,0.294134,60,20917.1,71114,0.294134,336,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs2n200_3.dat,6,201,3,74333.6,58082,1.2798,0,74333.6,58082,1.2798,0,5,0,0,24001.5,76144,0.315212,88,71948.8,58312,1.23386,0,71948.8,58312,1.23386,0,5,0,0,22070,72439,0.30467,59,71413.1,59149,1.20734,0,71413.1,59149,1.20734,0,5,0,0,21584.3,72084,0.299433,56,70050.5,59388,1.17954,0,70050.5,59388,1.17954,0,5,0,0,22426.9,74120,0.302575,78,72830.4,58884,1.23685,0,72830.4,58884,1.23685,0,5,0,0,21263.8,69853,0.304408,60,21584.3,72084,0.299433,341,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs3n200_3.dat,6,201,3,75348.4,54808,1.37477,0,75348.4,54808,1.37477,0,5,0,0,22819.4,66727,0.341981,89,72670.4,54320,1.33782,0,72670.4,54320,1.33782,0,5,0,0,22224,67112,0.331149,61,71112.9,55010,1.29273,0,71112.9,55010,1.29273,0,5,0,0,22703,67711,0.335292,67,73961.9,55737,1.32698,0,73961.9,55737,1.32698,0,5,0,0,22036,67638,0.325794,73,73402.2,55181,1.33021,0,73402.2,55181,1.33021,0,5,0,0,21364.5,68301,0.312799,78,21364.5,68301,0.312799,368,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs4n200_3.dat,6,201,3,78299.8,57827,1.35403,0,78299.8,57827,1.35403,0,5,0,0,25982,72482,0.358462,68,77708.4,56981,1.36376,0,77708.4,56981,1.36376,0,5,0,0,23237.2,70334,0.330384,49,77550.6,56768,1.3661,0,77550.6,56768,1.3661,0,5,0,0,22898.7,71111,0.322014,68,78378.4,57939,1.35278,0,78378.4,57939,1.35278,0,5,0,0,22553.1,71968,0.313377,63,75867.2,56696,1.33814,0,75867.2,56696,1.33814,0,5,0,0,22653.3,72384,0.31296,81,22653.3,72384,0.31296,329,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs5n200_3.dat,6,201,3,76596.8,57847,1.32413,0,76596.8,57847,1.32413,0,5,0,0,24043.8,73640,0.326505,95,75851.5,57842,1.31136,0,75851.5,57842,1.31136,0,5,0,0,22455.7,69967,0.320946,90,75922.8,58595,1.29572,0,75922.8,58595,1.29572,0,5,0,0,22966.4,73624,0.311941,69,73937.3,58097,1.27265,0,73937.3,58097,1.27265,0,5,0,0,22585.1,73202,0.308531,74,76219.8,57429,1.3272,0,76219.8,57429,1.3272,0,5,0,0,21303.7,68958,0.308937,70,22585.1,73202,0.308531,398,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs6n200_3.dat,6,201,3,77306,58801,1.31471,0,77306,58801,1.31471,0,5,0,0,24006,72407,0.331542,76,78198.4,57660,1.3562,0,78198.4,57660,1.3562,0,5,0,0,22379.2,71720,0.312036,69,73063.8,56830,1.28566,0,73063.8,56830,1.28566,0,5,0,0,21819.6,70993,0.307348,96,75107.5,58564,1.28249,0,75107.5,58564,1.28249,0,5,0,0,22221.1,71384,0.311289,113,77506,57954,1.33737,0,77506,57954,1.33737,0,5,0,0,21553.7,70582,0.305371,77,21553.7,70582,0.305371,431,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs7n200_3.dat,6,201,3,75992,51018,1.48951,0,75992,51018,1.48951,0,5,0,0,25705.4,66420,0.387012,131,75048.2,50365,1.49009,0,75048.2,50365,1.49009,0,5,0,0,24279.6,62800,0.386617,94,73971.7,50019,1.47887,0,73971.7,50019,1.47887,0,5,0,0,23055.1,62856,0.366792,90,75304.7,50937,1.47839,0,75304.7,50937,1.47839,0,5,0,0,22624.6,62923,0.35956,84,75078.5,50933,1.47406,0,75078.5,50933,1.47406,0,5,0,0,22553.2,64418,0.350107,94,22553.2,64418,0.350107,493,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs8n200_3.dat,6,201,3,73413,55506,1.32261,0,73413,55506,1.32261,0,5,0,0,24782.4,70288,0.352584,104,70603.1,54571,1.29379,0,70603.1,54571,1.29379,0,5,0,0,22276.1,66486,0.33505,66,71683,54195,1.32269,0,71683,54195,1.32269,0,5,0,0,22076.9,67117,0.328932,109,70920.4,55213,1.28449,0,70920.4,55213,1.28449,0,5,0,0,22122.1,68379,0.323522,95,70035.7,54149,1.29339,0,70035.7,54149,1.29339,0,5,0,0,21812.3,69249,0.314984,67,21812.3,69249,0.314984,441,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs9n200_3.dat,6,201,3,73535.9,54943,1.3384,0,73535.9,54943,1.3384,0,5,0,0,25427.5,69044,0.36828,97,78375.6,54477,1.43869,0,78375.6,54477,1.43869,0,5,0,0,24007.8,69004,0.347919,78,77274.8,54819,1.40963,0,77274.8,54819,1.40963,0,5,0,0,23232.1,70771,0.328272,84,76085.5,55412,1.37309,0,76085.5,55412,1.37309,0,5,0,0,23448.4,70890,0.330771,104,76793.3,54725,1.40326,0,76793.3,54725,1.40326,0,5,0,0,23509.7,70893,0.331622,103,23232.1,70771,0.328272,466,
