,#TimePeriods,#Customer,#Vehicle,Cost,Quantity,LogisticRatio,T_InitialSchedule,CostAfterHGS,Quantity,LogisticRatio,T_InitialSolution,NumberOfRebalance,NumberOfRebalanceImproved,RebalanceAveragePercentageImprovement,BestCost,BestQuantity,BestLogisticRatio,T_Total
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs10n200_3.dat,6,201,3,74180.6,56707,1.30814,0,74180.6,56707,1.30814,0,5,0,0,24776,70256,0.352653,102,75179.2,56762,1.32446,0,75179.2,56762,1.32446,0,5,0,0,24181.3,74526,0.324469,67,72219.8,57326,1.25981,0,72219.8,57326,1.25981,0,5,0,0,24307.1,74952,0.324303,108,71873.1,57536,1.24918,0,71873.1,57536,1.24918,0,5,0,0,23301.4,73126,0.318647,91,72491.1,56124,1.29162,0,72491.1,56124,1.29162,0,5,0,0,21814.3,69362,0.314499,58,21814.3,69362,0.314499,426,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs1n50_4.dat,6,51,4,32346.5,13537,2.38948,0,32346.5,13537,2.38948,0,5,0,0,17903.4,16116,1.11091,2,31316.6,13034,2.40269,0,31316.6,13034,2.40269,0,5,0,0,18826.5,16417,1.14677,2,33518.7,13050,2.56849,0,33518.7,13050,2.56849,0,5,0,0,17707.2,15910,1.11296,1,33822.8,13703,2.46828,0,33822.8,13703,2.46828,0,5,0,0,18465.5,16353,1.12918,2,33692.3,13337,2.52623,0,33692.3,13337,2.52623,0,5,0,0,18286.5,16386,1.11598,2,17903.4,16116,1.11091,9,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs2n50_4.dat,6,51,4,35826.4,13478,2.65814,0,35826.4,13478,2.65814,0,5,0,0,19236.1,16317,1.1789,1,35917,13606,2.63979,0,35917,13606,2.63979,0,5,0,0,17782.3,15511,1.14643,1,39545.1,13158,3.00541,0,39545.1,13158,3.00541,0,5,0,0,17840.7,16022,1.11351,1,35100.1,13105,2.67837,0,35100.1,13105,2.67837,0,5,0,0,17485.1,16158,1.08213,2,38432.5,13115,2.93042,0,38432.5,13115,2.93042,0,5,0,0,17487.1,16158,1.08225,1,17485.1,16158,1.08213,6,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs3n50_4.dat,6,51,4,31562.4,13726,2.29946,0,31562.4,13726,2.29946,0,5,0,0,16439.3,17054,0.963955,1,30974.9,13564,2.28361,0,30974.9,13564,2.28361,0,5,0,0,15543,16787,0.925896,2,34869.9,13447,2.59314,0,34869.9,13447,2.59314,0,5,0,0,15574.7,16756,0.9295,1,31333.2,13053,2.40046,0,31333.2,13053,2.40046,0,5,0,0,14454.3,16182,0.89323,1,34538.6,13120,2.63252,0,34538.6,13120,2.63252,0,5,0,0,15011.3,16801,0.893479,2,14454.3,16182,0.89323,7,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs4n50_4.dat,6,51,4,34085,13584,2.5092,0,34085,13584,2.5092,0,5,0,0,17582.5,15687,1.12083,1,34350.6,13552,2.53472,0,34350.6,13552,2.53472,0,5,0,0,17029.9,15617,1.09047,1,32540.8,13595,2.39358,0,32540.8,13595,2.39358,0,5,0,0,16617.3,15638,1.06262,2,34982.9,13591,2.57398,0,34982.9,13591,2.57398,0,5,0,0,16492.6,15568,1.05939,2,34502.6,13552,2.54594,0,34502.6,13552,2.54594,0,5,0,0,16368.9,15154,1.08017,2,16492.6,15568,1.05939,8,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs5n50_4.dat,6,51,4,32100.8,13374,2.40024,0,32100.8,13374,2.40024,0,5,0,0,15682.4,15087,1.03946,1,33333.2,13612,2.44881,0,33333.2,13612,2.44881,0,5,0,0,15384.5,15411,0.998278,1,35080.4,13010,2.69642,0,35080.4,13010,2.69642,0,5,0,0,15254,15659,0.974138,2,31195.2,13045,2.39135,0,31195.2,13045,2.39135,0,5,0,0,16337.7,16391,0.996747,1,33775.4,13305,2.53855,0,33775.4,13305,2.53855,0,5,0,0,15248,15748,0.968247,2,15248,15748,0.968247,7,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs6n50_4.dat,6,51,4,32247.6,15091,2.13687,0,32247.6,15091,2.13687,0,5,0,0,18202.9,18544,0.981608,2,30794,14790,2.08208,0,30794,14790,2.08208,0,5,0,0,17417.2,18063,0.964246,1,34019.7,14899,2.28336,0,34019.7,14899,2.28336,0,5,0,0,17273.4,18186,0.94982,2,33031.9,14971,2.20639,0,33031.9,14971,2.20639,0,5,0,0,16809.7,18023,0.932683,1,34418.4,15450,2.22773,0,34418.4,15450,2.22773,0,5,0,0,16903.8,18031,0.937484,1,16809.7,18023,0.932683,7,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs7n50_4.dat,6,51,4,32356.2,13173,2.45625,0,32356.2,13173,2.45625,0,5,0,0,17764.8,15470,1.14834,2,31005,12789,2.42435,0,31005,12789,2.42435,0,5,0,0,16363,14814,1.10456,2,34607.8,12701,2.72481,0,34607.8,12701,2.72481,0,5,0,0,16176,15007,1.0779,1,34537.3,12830,2.69192,0,34537.3,12830,2.69192,0,5,0,0,15550.3,14536,1.06978,2,34793.1,13003,2.67577,0,34793.1,13003,2.67577,0,5,0,0,16155.5,15038,1.07431,1,15550.3,14536,1.06978,8,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs8n50_4.dat,6,51,4,36568.2,11230,3.25629,0,36568.2,11230,3.25629,0,5,0,0,23085.6,14624,1.57861,2,38269.2,11456,3.34054,0,38269.2,11456,3.34054,0,5,0,0,20834.2,13722,1.5183,2,38851.6,11355,3.42154,0,38851.6,11355,3.42154,0,5,0,0,20972.1,13914,1.50726,1,38953.5,11378,3.42358,0,38953.5,11378,3.42358,0,5,0,0,21254.4,13986,1.51969,2,36953.9,11199,3.29975,0,36953.9,11199,3.29975,0,5,0,0,20693.9,13870,1.49199,1,20693.9,13870,1.49199,8,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs9n50_4.dat,6,51,4,32851.1,14020,2.34316,0,32851.1,14020,2.34316,0,5,0,0,17483.6,17943,0.974397,2,34137.6,14257,2.39445,0,34137.6,14257,2.39445,0,5,0,0,16956,17879,0.948375,1,33839.7,13367,2.53158,0,33839.7,13367,2.53158,0,5,0,0,16399.7,17515,0.936325,2,34589,13962,2.47737,0,34589,13962,2.47737,0,5,0,0,16264,17358,0.936977,1,33092.4,13558,2.4408,0,33092.4,13558,2.4408,0,5,0,0,16363.8,17483,0.935986,1,16363.8,17483,0.935986,7,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs10n50_4.dat,6,51,4,34144.9,13933,2.45065,0,34144.9,13933,2.45065,0,5,0,0,18374.1,17509,1.04941,2,33930.9,13990,2.42537,0,33930.9,13990,2.42537,0,5,0,0,17482.2,17650,0.990493,1,33423.8,13465,2.48227,0,33423.8,13465,2.48227,0,5,0,0,17580,17744,0.990755,2,31875.6,13834,2.30415,0,31875.6,13834,2.30415,0,5,0,0,17033,17409,0.978399,1,34749.5,13566,2.56151,0,34749.5,13566,2.56151,0,5,0,0,16616.3,17056,0.97422,2,16616.3,17056,0.97422,8,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs1n100_4.dat,6,101,4,45895.3,28739,1.59697,0,45895.3,28739,1.59697,0,5,0,0,19721.9,34715,0.568108,13,49753.7,27885,1.78424,0,49753.7,27885,1.78424,0,5,0,0,19391.8,35139,0.551859,10,48363.1,28472,1.69862,0,48363.1,28472,1.69862,0,5,0,0,19566.6,35781,0.546844,10,46729.4,28244,1.65449,0,46729.4,28244,1.65449,0,5,0,0,18745.8,34778,0.539013,10,46966.7,28150,1.66844,0,46966.7,28150,1.66844,0,5,0,0,18777.8,35001,0.536493,12,18777.8,35001,0.536493,55,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs2n100_4.dat,6,101,4,46055.4,26640,1.72881,0,46055.4,26640,1.72881,0,5,0,0,17454.1,31145,0.560415,12,49227.5,26361,1.86744,0,49227.5,26361,1.86744,0,5,0,0,17870.2,32036,0.557815,15,45981.3,26862,1.71176,0,45981.3,26862,1.71176,0,5,0,0,17487.4,32071,0.545271,12,46338,26174,1.77038,0,46338,26174,1.77038,0,5,0,0,17618.3,32340,0.544783,11,46658,26831,1.73896,0,46658,26831,1.73896,0,5,0,0,17535.9,32297,0.542959,11,17535.9,32297,0.542959,61,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs3n100_4.dat,6,101,4,54816.5,28222,1.94233,0,54816.5,28222,1.94233,0,5,0,0,20806.9,33397,0.623018,10,54310.9,28209,1.9253,0,54310.9,28209,1.9253,0,5,0,0,19033.9,32936,0.577906,10,53713.3,28163,1.90723,0,53713.3,28163,1.90723,0,5,0,0,19062.1,33503,0.568967,10,53581.2,27415,1.95445,0,53581.2,27415,1.95445,0,5,0,0,19513.5,33768,0.577871,11,51891.2,27526,1.88517,0,51891.2,27526,1.88517,0,5,0,0,18872.4,33730,0.559513,9,18872.4,33730,0.559513,50,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs4n100_4.dat,6,101,4,50722.6,27361,1.85383,0,50722.6,27361,1.85383,0,5,0,0,18921.1,34660,0.545906,14,54753.1,26979,2.02947,0,54753.1,26979,2.02947,0,5,0,0,17829.4,34023,0.524041,13,52873.2,27214,1.94287,0,52873.2,27214,1.94287,0,5,0,0,18003.8,33801,0.53264,9,52083.4,26616,1.95684,0,52083.4,26616,1.95684,0,5,0,0,17279.4,33969,0.508681,13,53595.6,26860,1.99537,0,53595.6,26860,1.99537,0,5,0,0,17190.2,33925,0.506712,9,17190.2,33925,0.506712,58,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs5n100_4.dat,6,101,4,55683.9,28865,1.92911,0,55683.9,28865,1.92911,0,5,0,0,19460,35772,0.544,13,56471.6,29086,1.94154,0,56471.6,29086,1.94154,0,5,0,0,18554.4,37472,0.495154,11,56993.5,29426,1.93684,0,56993.5,29426,1.93684,0,5,0,0,17505,35446,0.493851,10,57157.4,28377,2.01422,0,57157.4,28377,2.01422,0,5,0,0,17320.9,35602,0.486514,8,54160.7,29479,1.83726,0,54160.7,29479,1.83726,0,5,0,0,17016.8,35551,0.478658,9,17016.8,35551,0.478658,51,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs6n100_4.dat,6,101,4,51550.6,27565,1.87015,0,51550.6,27565,1.87015,0,5,0,0,22565.7,34641,0.651416,13,51263.9,27075,1.8934,0,51263.9,27075,1.8934,0,5,0,0,22447.6,34745,0.646068,14,51581,27529,1.8737,0,51581,27529,1.8737,0,5,0,0,22003.8,35112,0.626675,11,50800.1,27538,1.84473,0,50800.1,27538,1.84473,0,5,0,0,21978.1,35113,0.625926,13,49117.7,27227,1.80401,0,49117.7,27227,1.80401,0,5,0,0,20120.7,33008,0.60957,11,20120.7,33008,0.60957,62,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs7n100_4.dat,6,101,4,50557.6,26505,1.90747,0,50557.6,26505,1.90747,0,5,0,0,19320,32994,0.585562,12,52152.8,26976,1.9333,0,52152.8,26976,1.9333,0,5,0,0,18944.5,33634,0.563254,10,52156.4,26710,1.95269,0,52156.4,26710,1.95269,0,5,0,0,18625.5,33617,0.554051,12,49971.1,26856,1.86071,0,49971.1,26856,1.86071,0,5,0,0,18776.1,33943,0.553167,11,52234.9,26909,1.94117,0,52234.9,26909,1.94117,0,5,0,0,18660.6,33961,0.549472,8,18660.6,33961,0.549472,53,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs8n100_4.dat,6,101,4,48265.8,28250,1.70852,0,48265.8,28250,1.70852,0,5,0,0,19416.6,32189,0.603206,11,48390.4,28295,1.71021,0,48390.4,28295,1.71021,0,5,0,0,19287.1,32341,0.596368,11,47947.2,27841,1.72218,0,47947.2,27841,1.72218,0,5,0,0,19503.9,32222,0.605297,11,47200.6,28037,1.68351,0,47200.6,28037,1.68351,0,5,0,0,19355.3,32341,0.598477,11,47191.7,26985,1.74881,0,47191.7,26985,1.74881,0,5,0,0,19062.8,32341,0.589433,11,19062.8,32341,0.589433,55,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs9n100_4.dat,6,101,4,52535.9,28906,1.81747,0,52535.9,28906,1.81747,0,5,0,0,22284.6,35946,0.619946,9,53687.6,28341,1.89435,0,53687.6,28341,1.89435,0,5,0,0,20466.8,34343,0.595953,10,53026.9,28257,1.87659,0,53026.9,28257,1.87659,0,5,0,0,20279,34706,0.584308,12,54644.8,28417,1.92296,0,54644.8,28417,1.92296,0,5,0,0,20877.4,36271,0.575596,10,50816.6,27799,1.828,0,50816.6,27799,1.828,0,5,0,0,20819.5,36360,0.572593,11,20819.5,36360,0.572593,52,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs10n100_4.dat,6,101,4,48423.1,27583,1.75554,0,48423.1,27583,1.75554,0,5,0,0,19102,34888,0.547524,12,48870.1,27348,1.78697,0,48870.1,27348,1.78697,0,5,0,0,19040.8,35549,0.535623,13,47449.7,27713,1.71218,0,47449.7,27713,1.71218,0,5,0,0,18824.2,35493,0.530362,10,48154.8,27454,1.75402,0,48154.8,27454,1.75402,0,5,0,0,17894,34442,0.519539,11,49294,27246,1.80922,0,49294,27246,1.80922,0,5,0,0,18022,34647,0.520161,9,17894,34442,0.519539,55,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs1n200_4.dat,6,201,4,77883.4,58177,1.33873,0,77883.4,58177,1.33873,0,5,0,0,23940.4,68901,0.347461,102,75530.7,57763,1.3076,0,75530.7,57763,1.3076,0,5,0,0,20825.2,64302,0.323865,62,76095.8,58390,1.30323,0,76095.8,58390,1.30323,0,5,0,0,20727.5,65480,0.316548,83,75040.4,58809,1.276,0,75040.4,58809,1.276,0,5,0,0,20517.3,63879,0.32119,71,80500.6,56754,1.41841,0,80500.6,56754,1.41841,0,5,0,0,20507,66007,0.310679,67,20507,66007,0.310679,385,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs2n200_4.dat,6,201,4,76707.4,58082,1.32067,0,76707.4,58082,1.32067,0,5,0,0,22922.4,66748,0.343417,62,73965.7,58312,1.26845,0,73965.7,58312,1.26845,0,5,0,0,22600.5,66780,0.338433,67,72270,59149,1.22183,0,72270,59149,1.22183,0,5,0,0,22314.6,66661,0.334748,79,70657.3,59388,1.18976,0,70657.3,59388,1.18976,0,5,0,0,21982.6,65006,0.338163,86,72791.6,58884,1.23619,0,72791.6,58884,1.23619,0,5,0,0,22250.6,66840,0.332893,115,22250.6,66840,0.332893,409,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs3n200_4.dat,6,201,4,75960,54808,1.38593,0,75960,54808,1.38593,0,5,0,0,28202.9,68673,0.410683,107,75362,54320,1.38737,0,75362,54320,1.38737,0,5,0,0,27155.8,70625,0.384508,92,72762.3,55010,1.32271,0,72762.3,55010,1.32271,0,5,0,0,27542.9,72918,0.377724,107,75798.7,55737,1.35994,0,75798.7,55737,1.35994,0,5,0,0,26549.5,71496,0.371343,83,74952.7,55181,1.35831,0,74952.7,55181,1.35831,0,5,0,0,26549.5,71953,0.368984,79,26549.5,71953,0.368984,468,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs4n200_4.dat,6,201,4,78730.7,57827,1.36149,0,78730.7,57827,1.36149,0,5,0,0,24527.6,71696,0.342105,94,78019.7,56981,1.36922,0,78019.7,56981,1.36922,0,5,0,0,23918.3,71560,0.334242,76,77193.3,56768,1.3598,0,77193.3,56768,1.3598,0,5,0,0,22033.9,66807,0.329814,74,79430.1,57939,1.37093,0,79430.1,57939,1.37093,0,5,0,0,21808.8,68481,0.318465,78,76718.4,56696,1.35315,0,76718.4,56696,1.35315,0,5,0,0,21775.4,68486,0.317955,92,21775.4,68486,0.317955,414,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs5n200_4.dat,6,201,4,78274.9,57847,1.35314,0,78274.9,57847,1.35314,0,5,0,0,26882.4,73067,0.367914,105,76474.9,57842,1.32213,0,76474.9,57842,1.32213,0,5,0,0,23985.6,68389,0.350724,85,79723.2,58595,1.36058,0,79723.2,58595,1.36058,0,5,0,0,25080.4,72651,0.345218,91,75132.8,58097,1.29323,0,75132.8,58097,1.29323,0,5,0,0,23621.2,68810,0.343281,90,79223.2,57429,1.3795,0,79223.2,57429,1.3795,0,5,0,0,23066.6,68963,0.334477,74,23066.6,68963,0.334477,445,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs6n200_4.dat,6,201,4,78872.3,58801,1.34134,0,78872.3,58801,1.34134,0,5,0,0,26499.8,74108,0.357583,92,78168.4,57660,1.35568,0,78168.4,57660,1.35568,0,5,0,0,25785.4,74264,0.347213,89,77045.2,56830,1.35571,0,77045.2,56830,1.35571,0,5,0,0,24062.6,71048,0.338681,78,76429.6,58564,1.30506,0,76429.6,58564,1.30506,0,5,0,0,21874.6,66056,0.331153,77,78025.3,57954,1.34633,0,78025.3,57954,1.34633,0,5,0,0,21895.5,69230,0.316272,73,21895.5,69230,0.316272,409,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs7n200_4.dat,6,201,4,79244.5,51018,1.55327,0,79244.5,51018,1.55327,0,5,0,0,25779.3,61631,0.418285,108,77762.1,50365,1.54397,0,77762.1,50365,1.54397,0,5,0,0,24249.8,61523,0.394158,95,77438.9,50019,1.54819,0,77438.9,50019,1.54819,0,5,0,0,23479.9,61999,0.378715,84,75704.2,50937,1.48623,0,75704.2,50937,1.48623,0,5,0,0,23302.7,61703,0.377659,91,77281.3,50933,1.51731,0,77281.3,50933,1.51731,0,5,0,0,23835,62240,0.382954,80,23302.7,61703,0.377659,458,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs8n200_4.dat,6,201,4,74707.9,55506,1.34594,0,74707.9,55506,1.34594,0,5,0,0,23789.1,65611,0.362577,113,72718.1,54571,1.33254,0,72718.1,54571,1.33254,0,5,0,0,23953.4,67688,0.353879,103,73118,54195,1.34916,0,73118,54195,1.34916,0,5,0,0,22844.4,65387,0.349373,83,71370.6,55213,1.29264,0,71370.6,55213,1.29264,0,5,0,0,22358.1,67651,0.330492,86,71243.5,54149,1.31569,0,71243.5,54149,1.31569,0,5,0,0,22213.2,67689,0.328166,80,22213.2,67689,0.328166,465,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs9n200_4.dat,6,201,4,77071.2,54943,1.40275,0,77071.2,54943,1.40275,0,5,0,0,26517.7,67072,0.395361,69,80862.2,54477,1.48434,0,80862.2,54477,1.48434,0,5,0,0,26351.9,68345,0.385572,63,80555.6,54819,1.46948,0,80555.6,54819,1.46948,0,5,0,0,25553,68742,0.371723,67,77765,55412,1.4034,0,77765,55412,1.4034,0,5,0,0,25551.1,68770,0.371545,67,77065.4,54725,1.40823,0,77065.4,54725,1.40823,0,5,0,0,25209.8,68600,0.367489,79,25209.8,68600,0.367489,345,
