,#TimePeriods,#Customer,#Vehicle,Cost,Quantity,LogisticRatio,T_InitialSchedule,CostAfterHGS,Quantity,LogisticRatio,T_InitialSolution,NumberOfRebalance,NumberOfRebalanceImproved,RebalanceAveragePercentageImprovement,BestCost,BestQuantity,BestLogisticRatio,T_To_Best,T_Total
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs1n50_2.dat,6,51,2,29317.7,13537,2.16574,0,14537.2,13537,1.07389,11,12,0,0,11510.6,16060,0.716724,10,29454.8,13034,2.25984,0,13780.2,13034,1.05725,10,8,0,0,11997.8,17215,0.696939,10,29777.2,13050,2.28177,0,14049,13050,1.07655,10,5,0,0,11091.3,15645,0.708936,8,30675.9,13703,2.23863,0,14868.9,13703,1.08509,11,5,0,0,11200.3,16028,0.698796,10,30655.9,13337,2.29856,0,14109,13337,1.05788,10,6,0,0,12012.7,17304,0.694212,13,12012.7,17304,0.694212,103,103,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs2n50_2.dat,6,51,2,31789.3,13478,2.3586,0,14782.6,13478,1.0968,13,11,0,0,13525.9,16741,0.807948,13,33179.8,13606,2.43862,0,15153.2,13606,1.11371,12,12,0,0,11558.2,14960,0.772604,11,34824.9,13158,2.64667,0,15086,13158,1.14652,13,5,0,0,12157.1,15154,0.802237,11,33048.5,13105,2.52183,0,14133.1,13105,1.07845,12,5,0,0,11936.7,15177,0.786497,12,34659.6,13115,2.64275,0,15064.3,13115,1.14863,12,5,0,0,10901.6,14014,0.777906,12,11558.2,14960,0.772604,49,121,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs3n50_2.dat,6,51,2,29619.4,13726,2.1579,0,14213.9,13726,1.03555,14,15,0,0,10654.2,16962,0.628122,14,29324.3,13564,2.16192,0,13781.7,13564,1.01605,13,6,0,0,10603.9,16906,0.627228,12,32013.5,13447,2.38072,0,14648.4,13447,1.08934,13,6,0,0,10593.1,16920,0.62607,11,28126.2,13053,2.15477,0,13493.7,13053,1.03376,13,5,0,0,10820.6,17040,0.635009,11,31058.6,13120,2.36727,0,13856.6,13120,1.05614,14,7,0,0,10593.1,16954,0.624815,11,10593.1,16954,0.624815,115,126,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs4n50_2.dat,6,51,2,31119.5,13584,2.29089,0,14186.6,13584,1.04436,11,17,0,0,11899.3,16577,0.717822,12,31760.2,13552,2.34358,0,14153,13552,1.04435,12,5,0,0,12693.2,17423,0.728532,11,30588.4,13595,2.24998,0,14040.1,13595,1.03274,11,5,0,0,11964.9,16831,0.710888,11,32100.6,13591,2.3619,0,14386.9,13591,1.05856,12,8,0,0,11818.3,16690,0.708109,11,30985.3,13552,2.2864,0,14589,13552,1.07652,11,5,0,0,11948.4,16874,0.708098,11,11948.4,16874,0.708098,113,113,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs5n50_2.dat,6,51,2,28892.2,13374,2.16032,0,13620.7,13374,1.01844,12,14,0,0,11083.7,15994,0.692994,14,31042,13612,2.28049,0,14161.9,13612,1.0404,12,5,0,0,11094.1,15947,0.695684,12,32330.2,13010,2.48503,0,14076.6,13010,1.08198,13,5,0,0,10632.2,15099,0.704165,11,28373.5,13045,2.17505,0,13786.7,13045,1.05685,13,5,0,0,11098.6,16021,0.692756,11,30495,13305,2.292,0,14098.4,13305,1.05963,14,5,0,0,11098.6,16021,0.692756,11,11098.6,16021,0.692756,98,123,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs6n50_2.dat,6,51,2,29258.1,15091,1.93878,0,13522.5,15091,0.896062,12,8,0,0,12259.8,18342,0.668402,12,28941.7,14790,1.95684,0,13578.9,14790,0.918117,10,8,0,0,12210.6,18366,0.664845,12,30604.6,14899,2.05414,0,13829.5,14899,0.928215,10,11,0,0,11828.1,18397,0.642934,11,30937.6,14971,2.0665,0,14006,14971,0.93554,11,5,0,0,11828.1,18448,0.641156,10,29928.3,15450,1.93711,0,14270.6,15450,0.923666,13,10,0,0,10321.9,16947,0.60907,11,10321.9,16947,0.60907,112,112,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs7n50_2.dat,6,51,2,31100.8,13173,2.36095,0,14580,13173,1.10681,12,10,0,0,12417.2,16337,0.760063,11,29485.9,12789,2.30557,0,13960.9,12789,1.09163,12,5,0,0,12538.6,16354,0.766701,10,32507.1,12701,2.55942,0,14665.5,12701,1.15467,14,5,0,0,12417.2,16337,0.760063,11,31958,12830,2.49088,0,14130.4,12830,1.10136,13,5,0,0,12538.6,16354,0.766701,11,31379,13003,2.41321,0,13253.6,13003,1.01927,11,5,0,0,12928.2,16576,0.779938,11,12417.2,16337,0.760063,23,116,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs8n50_2.dat,6,51,2,33258.4,11230,2.96157,0,15406.7,11230,1.37192,12,12,0,0,13135.6,13734,0.95643,13,32986.4,11456,2.8794,0,14947.2,11456,1.30475,11,8,0,0,13098.5,13785,0.950199,12,33446.1,11355,2.9455,0,15331.3,11355,1.35018,12,5,0,0,13077.9,13768,0.949876,12,33885.7,11378,2.97818,0,15085.7,11378,1.32587,12,5,0,0,13223.5,13670,0.967339,10,33761.7,11199,3.01471,0,15091.5,11199,1.34757,13,5,0,0,13223.5,13670,0.967339,11,13077.9,13768,0.949876,60,118,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs9n50_2.dat,6,51,2,30970,14020,2.20899,0,13885.3,14020,0.990393,12,20,0,0,11913.8,17414,0.68415,13,31881.2,14257,2.23618,0,13597.4,14257,0.953737,10,13,0,0,10822.5,16343,0.662211,12,29754,13367,2.22593,0,13972.5,13367,1.0453,13,8,0,0,10764.4,16343,0.658658,11,31520.1,13962,2.25756,0,13645.3,13962,0.977315,12,5,0,0,10764.4,16359,0.658014,11,30144.6,13558,2.22338,0,14166.9,13558,1.04491,13,5,0,0,10718.7,16197,0.661769,10,10764.4,16359,0.658014,94,117,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs10n50_2.dat,6,51,2,30484.7,13933,2.18795,0,13841.9,13933,0.993463,11,23,0,0,10060.1,15472,0.650214,12,29710.9,13990,2.12373,0,13458.2,13990,0.961989,10,5,0,0,10060.1,15472,0.650214,9,31025.5,13465,2.30416,0,13893.6,13465,1.03183,11,5,0,0,10192.7,15654,0.651122,9,28807.2,13834,2.08235,0,13605.1,13834,0.983452,10,5,0,0,10262.4,15829,0.64833,9,31733.1,13566,2.33916,0,13466.6,13566,0.992673,12,9,0,0,10161.2,15764,0.644585,10,10161.2,15764,0.644585,94,103,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs1n100_2.dat,6,101,2,44010.7,28739,1.53139,0,17443,28739,0.606944,24,13,0,0,13063.1,31068,0.420468,37,47311.4,27885,1.69666,0,17965.1,27885,0.644257,24,5,0,0,13269,32143,0.412812,31,45506.9,28472,1.5983,0,17794.7,28472,0.624988,24,13,0,0,12591.9,31576,0.398781,46,45652.6,28244,1.61637,0,17294.4,28244,0.61232,25,5,0,0,12526.1,31734,0.394721,30,45475.7,28150,1.61548,0,17932.7,28150,0.637042,23,5,0,0,12526.1,31815,0.393716,31,12526.1,31815,0.393716,267,295,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs2n100_2.dat,6,101,2,43985.8,26640,1.65112,0,17301.6,26640,0.649459,22,25,0,0,13723.8,33567,0.408847,65,47997,26361,1.82076,0,17680.7,26361,0.670713,22,5,0,0,13723.8,33620,0.408203,31,44079.8,26862,1.64097,0,17613.8,26862,0.655715,25,5,0,0,13344,33618,0.39693,29,44046.3,26174,1.68282,0,17413.1,26174,0.665281,23,6,0,0,12245.7,31122,0.393475,22,44234.6,26831,1.64864,0,17682.6,26831,0.659038,24,5,0,0,12196.5,31101,0.392159,23,12196.5,31101,0.392159,286,286,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs3n100_2.dat,6,101,2,50974.9,28222,1.80621,0,18661,28222,0.661223,25,12,0,0,15813.2,35910,0.440356,37,51126.8,28209,1.81243,0,18791.1,28209,0.66614,25,6,0,0,15571.2,36027,0.43221,32,50082.9,28163,1.77832,0,18280.6,28163,0.649098,23,5,0,0,15413.6,35736,0.431318,30,51395.2,27415,1.87471,0,18155.3,27415,0.662241,24,13,0,0,13997.1,32791,0.426858,38,49007.2,27526,1.7804,0,17980.8,27526,0.653228,24,7,0,0,13786.2,33227,0.414911,30,13786.2,33227,0.414911,288,288,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs4n100_2.dat,6,101,2,49162.5,27361,1.79681,0,17436.5,27361,0.637275,22,6,0,0,14570.9,34533,0.42194,30,50197.9,26979,1.86063,0,17038.2,26979,0.631535,23,5,0,0,13411.9,31508,0.425666,24,49028.4,27214,1.80159,0,17295.5,27214,0.635538,24,5,0,0,14703.8,34628,0.424622,28,49290.6,26616,1.85192,0,16882.8,26616,0.63431,22,5,0,0,13415.2,31508,0.425771,25,51217.1,26860,1.90682,0,17223.5,26860,0.641233,21,8,0,0,14488.6,34523,0.419679,30,14488.6,34523,0.419679,249,249,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs5n100_2.dat,6,101,2,53892.8,28865,1.86706,0,17279.3,28865,0.598625,20,7,0,0,14559.4,35430,0.410935,32,54408.5,29086,1.87061,0,17550.6,29086,0.603405,23,10,0,0,13878.6,35734,0.388387,33,54935.6,29426,1.86691,0,17680.4,29426,0.600842,24,5,0,0,13972.6,37018,0.377454,27,55217.2,28377,1.94584,0,17546.7,28377,0.618341,22,6,0,0,13733.6,37408,0.367131,29,53172.9,29479,1.80375,0,17733.1,29479,0.601549,23,5,0,0,12769.9,33883,0.376883,27,13733.6,37408,0.367131,210,260,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs6n100_2.dat,6,101,2,48260.5,27565,1.75079,0,18432,27565,0.668675,25,13,0,0,14230.6,32562,0.437032,41,49311.2,27075,1.82128,0,18339.6,27075,0.677364,24,5,0,0,13887.2,32383,0.428842,26,47781.4,27529,1.73567,0,18445.9,27529,0.670052,26,8,0,0,13782.7,32422,0.425103,33,48729,27538,1.76952,0,18539,27538,0.673215,25,9,0,0,13780.2,32422,0.425026,30,46889.8,27227,1.72218,0,17765.9,27227,0.652511,26,5,0,0,14260,32970,0.432514,27,13780.2,32422,0.425026,230,283,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs7n100_2.dat,6,101,2,47514.1,26505,1.79265,0,18030,26505,0.680247,22,13,0,0,12533.5,29627,0.423042,33,48945.9,26976,1.81442,0,18118.6,26976,0.671655,22,5,0,0,13003.6,30405,0.42768,28,48448,26710,1.81385,0,18107.9,26710,0.677944,22,9,0,0,12559.2,29751,0.422144,31,48905.2,26856,1.82102,0,18193.9,26856,0.677463,23,5,0,0,12657,29700,0.426162,23,49180.8,26909,1.82767,0,18185.9,26909,0.675828,23,5,0,0,12657,29700,0.426162,25,12559.2,29751,0.422144,134,252,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs8n100_2.dat,6,101,2,44853.8,28250,1.58775,0,18217,28250,0.644851,28,6,0,0,15596.6,34942,0.446356,35,45106,28295,1.59413,0,18211.4,28295,0.643626,28,12,0,0,14680.2,34522,0.425243,39,44325.9,27841,1.59211,0,17895.3,27841,0.64277,25,5,0,0,15224.5,35532,0.428473,35,44049,28037,1.5711,0,18132.9,28037,0.64675,24,5,0,0,13685.3,32322,0.423406,32,43627.7,26985,1.61674,0,17467.4,26985,0.6473,25,5,0,0,13685.3,32343,0.423131,29,13685.3,32343,0.423131,273,300,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs9n100_2.dat,6,101,2,48746.8,28906,1.68639,0,18604.3,28906,0.643615,24,13,0,0,15301.1,35989,0.425159,39,49121.8,28341,1.73324,0,18193.7,28341,0.641957,22,12,0,0,13960.4,34359,0.406309,39,49084.3,28257,1.73707,0,18850.5,28257,0.66711,26,5,0,0,14113.6,34650,0.40732,29,50102.3,28417,1.76311,0,18839.8,28417,0.662975,26,5,0,0,14016.5,34301,0.408632,28,47888.8,27799,1.72268,0,18354.1,27799,0.660244,23,5,0,0,14016.5,34301,0.408632,26,13960.4,34359,0.406309,124,282,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs10n100_2.dat,6,101,2,45888.1,27583,1.66364,0,17718.2,27583,0.64236,21,6,0,0,13905.4,33885,0.41037,29,47913.2,27348,1.75198,0,18096.2,27348,0.661702,23,7,0,0,13771.3,34063,0.404289,33,45275.7,27713,1.63373,0,18118.5,27713,0.65379,23,5,0,0,12919.9,32507,0.39745,27,47093.9,27454,1.71538,0,18136.5,27454,0.660613,23,7,0,0,12480.4,31704,0.393653,25,48172.8,27246,1.76807,0,18046.2,27246,0.662343,22,6,0,0,12469.4,31756,0.392663,22,12469.4,31756,0.392663,248,248,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs1n200_2.dat,6,201,2,76766.1,58177,1.31953,0,23771.5,58177,0.408606,48,19,0,0,16726.7,67614,0.247386,257,73291.7,57763,1.26883,0,23297.8,57763,0.403334,47,5,0,0,16595.7,67467,0.245982,103,73832.2,58390,1.26447,0,23778.4,58390,0.407234,46,6,0,0,16583.4,67467,0.2458,119,73068.9,58809,1.24248,0,23370.6,58809,0.397398,45,5,0,0,16714.7,66108,0.252839,117,78402.6,56754,1.38145,0,23722.9,56754,0.417995,46,6,0,0,16550.3,67567,0.244946,94,16550.3,67567,0.244946,922,922,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs2n200_2.dat,6,201,2,74056.9,58082,1.27504,0,23792.5,58082,0.409636,50,8,0,0,18058.1,71409,0.252883,131,71258.7,58312,1.22202,0,23614.9,58312,0.404975,47,7,0,0,16622.8,66696,0.249232,106,71069.6,59149,1.20153,0,23235,59149,0.392821,45,12,0,0,16638.7,67874,0.245142,152,68855.5,59388,1.15942,0,23115.9,59388,0.389235,46,5,0,0,16638.7,67891,0.24508,94,71157.1,58884,1.20843,0,23648.7,58884,0.401615,49,6,0,0,16529.7,67831,0.243689,97,16529.7,67831,0.243689,817,817,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs3n200_2.dat,6,201,2,72660.6,54808,1.32573,0,23328,54808,0.425631,46,24,0,0,19921.3,70440,0.282812,313,71385.6,54320,1.31417,0,23200.6,54320,0.427109,50,5,0,0,19801.2,70389,0.281311,126,69713.4,55010,1.26729,0,23099.6,55010,0.419916,49,11,0,0,18626.3,67489,0.27599,177,71932.3,55737,1.29057,0,23531.8,55737,0.422194,48,5,0,0,19030.4,68129,0.279328,112,71834.5,55181,1.3018,0,23320.7,55181,0.422622,49,5,0,0,18173.2,65201,0.278726,113,18626.3,67489,0.27599,761,1083,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs4n200_2.dat,6,201,2,76951.1,57827,1.33071,0,23504.4,57827,0.406461,44,18,0,0,18690.6,72893,0.256412,262,76968.5,56981,1.35077,0,24065.4,56981,0.42234,46,5,0,0,18686.8,72901,0.256331,97,76596.9,56768,1.3493,0,23279.8,56768,0.410086,42,5,0,0,19161.4,73989,0.258976,135,76696.9,57939,1.32375,0,23726.8,57939,0.409514,46,5,0,0,18261.3,72592,0.251561,131,75777,56696,1.33655,0,23251.3,56696,0.410104,43,6,0,0,17894.7,72330,0.247403,112,17894.7,72330,0.247403,958,958,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs5n200_2.dat,6,201,2,75374.4,57847,1.303,0,23438,57847,0.405173,50,9,0,0,17076.2,63646,0.2683,146,72886.2,57842,1.26009,0,23919.7,57842,0.413535,49,5,0,0,17062.8,63693,0.267891,102,76054.9,58595,1.29798,0,23567.4,58595,0.402208,48,5,0,0,16923.4,64235,0.26346,131,73504.8,58097,1.26521,0,23172,58097,0.398851,46,6,0,0,16718.4,64143,0.260642,108,75123.2,57429,1.30811,0,23732.3,57429,0.413246,49,8,0,0,16712.7,64143,0.260554,119,16712.7,64143,0.260554,848,848,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs6n200_2.dat,6,201,2,75992.9,58801,1.29237,0,23478.7,58801,0.399291,51,14,0,0,16935.1,64169,0.263915,176,76257.6,57660,1.32254,0,23395.3,57660,0.405745,50,9,0,0,16697.8,64663,0.258228,142,73864.1,56830,1.29974,0,22239.5,56830,0.391333,47,8,0,0,16468.5,65298,0.252205,174,73670.1,58564,1.25794,0,22940.1,58564,0.39171,47,8,0,0,16442,65299,0.251796,144,76084,57954,1.31283,0,22897.8,57954,0.395103,47,6,0,0,16340.8,65163,0.250768,93,16340.8,65163,0.250768,903,971,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs7n200_2.dat,6,201,2,75874,51018,1.4872,0,24678.9,51018,0.483729,51,8,0,0,20246,65546,0.308882,167,74886.9,50365,1.48688,0,24551.1,50365,0.487464,48,13,0,0,18316.5,60426,0.303122,169,73993.6,50019,1.47931,0,24089.8,50019,0.481613,52,5,0,0,17801.6,57862,0.307656,120,73724.7,50937,1.44737,0,24191.5,50937,0.47493,48,6,0,0,18284.4,60472,0.302361,107,74796,50933,1.46852,0,24515.8,50933,0.481334,48,5,0,0,18504.3,60886,0.303917,99,18284.4,60472,0.302361,680,909,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs8n200_2.dat,6,201,2,72263.8,55506,1.30191,0,23508.7,55506,0.423535,48,9,0,0,18930.3,67469,0.280578,147,70423.1,54571,1.29049,0,23547.6,54571,0.431504,50,6,0,0,18930.3,67534,0.280308,108,71446.5,54195,1.31832,0,23265.7,54195,0.429296,47,5,0,0,18870.9,67434,0.279843,94,69860.8,55213,1.2653,0,23263.4,55213,0.421339,46,5,0,0,18997.4,68194,0.278578,111,70144.7,54149,1.2954,0,23546,54149,0.434837,49,12,0,0,17431.8,63828,0.273106,153,17431.8,63828,0.273106,853,853,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs9n200_2.dat,6,201,2,72581,54943,1.32102,0,23710.9,54943,0.431554,50,7,0,0,20221.2,67226,0.300795,162,77970.8,54477,1.43126,0,24582.9,54477,0.451253,49,5,0,0,19892.3,70075,0.283871,128,77347.4,54819,1.41096,0,24149.6,54819,0.440534,48,6,0,0,19813.5,70027,0.282941,118,74569.1,55412,1.34572,0,24363.5,55412,0.43968,49,10,0,0,19423.5,70103,0.277071,190,74418.8,54725,1.35987,0,24361.7,54725,0.445166,50,5,0,0,19172.5,69896,0.2743,130,19172.5,69896,0.2743,974,974,
