,#TimePeriods,#Customer,#Vehicle,Cost,Quantity,LogisticRatio,T_InitialSchedule,CostAfterHGS,Quantity,LogisticRatio,T_InitialSolution,NumberOfRebalance,NumberOfRebalanceImproved,RebalanceAveragePercentageImprovement,BestCost,BestQuantity,BestLogisticRatio,T_To_Best,T_Total
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs10n200_3.dat,6,201,3,74180.6,56707,1.30814,0,24109.8,56707,0.425164,55,9,0,0,19379.3,67117,0.28874,107,75179.2,56762,1.32446,0,23764.5,56762,0.41867,52,5,0,0,19372.4,67174,0.288392,98,72219.8,57326,1.25981,0,23629.5,57326,0.412196,52,5,0,0,19146.2,66013,0.290037,99,71873.1,57536,1.24918,0,23369,57536,0.406163,43,8,0,0,18039,63159,0.285612,116,72491.1,56124,1.29162,0,23748.6,56124,0.423146,51,5,0,0,18089.3,63474,0.284987,88,18089.3,63474,0.284987,761,761,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs1n50_4.dat,6,51,4,32346.5,13537,2.38948,0,18094.3,13537,1.33666,13,8,0,0,17706.4,15575,1.13685,13,31316.6,13034,2.40269,0,17538.8,13034,1.34562,13,8,0,0,17398.5,15700,1.10818,12,33518.7,13050,2.56849,0,17821.8,13050,1.36565,13,5,0,0,17295.1,15540,1.11294,12,33822.8,13703,2.46828,0,18338.6,13703,1.33829,12,5,0,0,17411.4,15376,1.13237,12,33692.3,13337,2.52623,0,17831.6,13337,1.337,13,5,0,0,18096.1,16326,1.10842,12,17398.5,15700,1.10818,51,125,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs2n50_4.dat,6,51,4,35826.4,13478,2.65814,0,18501.8,13478,1.37274,13,16,0,0,17089.2,15572,1.09743,12,35917,13606,2.63979,0,18764.7,13606,1.37915,12,5,0,0,17154.4,15546,1.10346,11,39545.1,13158,3.00541,0,19179.6,13158,1.45764,15,5,0,0,16305.9,14772,1.10384,11,35100.1,13105,2.67837,0,18143,13105,1.38443,14,7,0,0,17823.2,16344,1.09051,11,38432.5,13115,2.93042,0,18629.4,13115,1.42046,12,5,0,0,18265.8,16523,1.10548,11,17823.2,16344,1.09051,99,122,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs3n50_4.dat,6,51,4,31562.4,13726,2.29946,0,16595.6,13726,1.20907,13,21,0,0,14332.1,16102,0.890082,13,30974.9,13564,2.28361,0,16155.6,13564,1.19106,13,5,0,0,14398.3,16088,0.894973,11,34869.9,13447,2.59314,0,17164.6,13447,1.27646,14,5,0,0,14610.3,16367,0.892668,11,31333.2,13053,2.40046,0,15644.6,13053,1.19855,12,5,0,0,14386.4,16194,0.888379,11,34538.6,13120,2.63252,0,16529,13120,1.25983,14,6,0,0,13388.7,15232,0.878983,10,13388.7,15232,0.878983,122,122,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs4n50_4.dat,6,51,4,34085,13584,2.5092,0,17758.5,13584,1.30731,12,16,0,0,16965.2,15919,1.06572,15,34350.6,13552,2.53472,0,17598.9,13552,1.29862,12,8,0,0,17264.3,16481,1.04752,15,32540.8,13595,2.39358,0,17693.7,13595,1.30149,15,5,0,0,17264.3,16481,1.04752,12,34982.9,13591,2.57398,0,17758.3,13591,1.30662,13,5,0,0,17106.6,16438,1.04068,14,34502.6,13552,2.54594,0,18167.9,13552,1.34061,13,5,0,0,16172.3,15565,1.03902,12,16172.3,15565,1.03902,133,133,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs5n50_4.dat,6,51,4,32100.8,13374,2.40024,0,16421.9,13374,1.2279,12,7,0,0,15249.5,15518,0.982695,12,33333.2,13612,2.44881,0,17216.4,13612,1.2648,13,5,0,0,15013.1,15291,0.981827,11,35080.4,13010,2.69642,0,16800.3,13010,1.29134,13,12,0,0,15169.1,15706,0.965813,13,31195.2,13045,2.39135,0,16869.1,13045,1.29315,13,7,0,0,15219.1,15792,0.963723,11,33775.4,13305,2.53855,0,17334.9,13305,1.30288,14,5,0,0,15445.4,15982,0.966426,12,15219.1,15792,0.963723,98,124,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs6n50_4.dat,6,51,4,32247.6,15091,2.13687,0,17143.9,15091,1.13603,12,8,0,0,15850.7,16822,0.942259,11,30794,14790,2.08208,0,16960,14790,1.14672,11,8,0,0,16232.4,17569,0.923925,12,34019.7,14899,2.28336,0,17844.1,14899,1.19767,13,5,0,0,15894.6,17103,0.929344,11,33031.9,14971,2.20639,0,17480,14971,1.16759,12,6,0,0,16314,17663,0.923626,12,34418.4,15450,2.22773,0,18091.4,15450,1.17096,14,6,0,0,16263.3,17663,0.920754,11,16263.3,17663,0.920754,108,119,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs7n50_4.dat,6,51,4,32356.2,13173,2.45625,0,18278.3,13173,1.38756,12,17,0,0,16250.3,15366,1.05755,13,31005,12789,2.42435,0,17631.5,12789,1.37864,13,5,0,0,15807.2,14825,1.06625,12,34607.8,12701,2.72481,0,18212.4,12701,1.43394,14,7,0,0,16170.8,15339,1.05422,10,34537.3,12830,2.69192,0,17696.2,12830,1.37928,13,5,0,0,15844.5,14647,1.08176,10,34793.1,13003,2.67577,0,17706.1,13003,1.3617,14,5,0,0,16282.4,15450,1.05388,12,16282.4,15450,1.05388,123,123,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs8n50_4.dat,6,51,4,36568.2,11230,3.25629,0,20154.5,11230,1.7947,13,22,0,0,19436.9,13824,1.40603,16,38269.2,11456,3.34054,0,19761.7,11456,1.72501,14,5,0,0,19662.9,13893,1.41531,13,38851.6,11355,3.42154,0,20645.7,11355,1.81821,15,5,0,0,19280.4,13648,1.41269,11,38953.5,11378,3.42358,0,20419.4,11378,1.79463,13,8,0,0,19398.5,13829,1.40274,13,36953.9,11199,3.29975,0,19393.3,11199,1.7317,13,5,0,0,19397.4,13792,1.40642,12,19398.5,13829,1.40274,96,133,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs9n50_4.dat,6,51,4,32851.1,14020,2.34316,0,16945.9,14020,1.20869,12,12,0,0,16374.7,17330,0.944874,9,34137.6,14257,2.39445,0,16906.1,14257,1.18581,0,14,0,0,15098.6,16745,0.90168,0,33839.7,13367,2.53158,0,16792.2,13367,1.25624,0,5,0,0,14611.6,16013,0.912484,0,34589,13962,2.47737,0,16738.4,13962,1.19885,0,5,0,0,14611.6,16013,0.912484,0,33092.4,13558,2.4408,0,17080,13558,1.25977,0,5,0,0,14611.6,16013,0.912484,0,15098.6,16745,0.90168,21,21,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs10n50_4.dat,6,51,4,34144.9,13933,2.45065,0,17219,13933,1.23585,0,7,0,0,16464.5,16877,0.975556,0,33930.9,13990,2.42537,0,16964.4,13990,1.21261,0,6,0,0,16209.8,16889,0.959785,0,33423.8,13465,2.48227,0,16853.8,13465,1.25168,0,9,0,0,16242.5,17056,0.952307,0,31875.6,13834,2.30415,0,16987.9,13834,1.22798,0,7,0,0,16445.4,17415,0.944322,0,34749.5,13566,2.56151,0,17050.7,13566,1.25687,0,10,0,0,15310.5,16432,0.931748,0,15310.5,16432,0.931748,0,0,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs1n100_4.dat,6,101,4,45895.3,28739,1.59697,0,19396.5,28739,0.674918,0,13,0,0,16438,32638,0.503647,0,49753.7,27885,1.78424,0,20006.2,27885,0.717455,0,5,0,0,16433,32689,0.502706,0,48363.1,28472,1.69862,0,19841.5,28472,0.696877,0,5,0,0,16487.1,32654,0.504904,0,46729.4,28244,1.65449,0,19307.7,28244,0.683604,0,5,0,0,16487.1,32654,0.504904,0,46966.7,28150,1.66844,0,19995.9,28150,0.710333,0,5,0,0,16487.1,32654,0.504904,0,16433,32689,0.502706,0,0,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs2n100_4.dat,6,101,4,46055.4,26640,1.72881,0,19169.4,26640,0.719571,0,15,0,0,15448,30608,0.504705,597,49227.5,26361,1.86744,0,19330.9,26361,0.733315,25,5,0,0,15641.4,30782,0.508135,21,45981.3,26862,1.71176,0,19507.4,26862,0.72621,25,6,0,0,14983,30596,0.489703,24,46338,26174,1.77038,0,19142.2,26174,0.731346,24,5,0,0,15471.9,30821,0.501991,27,46658,26831,1.73896,0,19378.1,26831,0.722227,24,5,0,0,15207.5,30299,0.501914,24,14983,30596,0.489703,692,791,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs3n100_4.dat,6,101,4,54816.5,28222,1.94233,0,21339.8,28222,0.75614,28,10,0,0,19962.1,34813,0.573409,36,54310.9,28209,1.9253,0,21276,28209,0.754229,27,5,0,0,20192.3,35208,0.573514,32,53713.3,28163,1.90723,0,21115.6,28163,0.749765,27,5,0,0,19933.5,35078,0.568262,30,53581.2,27415,1.95445,0,20516.8,27415,0.748379,27,5,0,0,20081.2,35288,0.569067,32,51891.2,27526,1.88517,0,20966.2,27526,0.761686,26,5,0,0,20086.5,35134,0.571712,29,19933.5,35078,0.568262,180,294,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs4n100_4.dat,6,101,4,50722.6,27361,1.85383,0,18819.7,27361,0.687828,25,8,0,0,15935.1,32046,0.497258,28,54753.1,26979,2.02947,0,18474.7,26979,0.68478,23,12,0,0,15290.1,31463,0.48597,29,52873.2,27214,1.94287,0,18751,27214,0.689021,25,5,0,0,15468.1,31587,0.489697,23,52083.4,26616,1.95684,0,18140.6,26616,0.681568,24,5,0,0,15787.1,32056,0.492484,25,53595.6,26860,1.99537,0,18776.5,26860,0.69905,25,5,0,0,15634.5,31966,0.489097,25,15290.1,31463,0.48597,83,252,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs5n100_4.dat,6,101,4,55683.9,28865,1.92911,0,18711.2,28865,0.64823,22,10,0,0,17488.8,36184,0.48333,31,56471.6,29086,1.94154,0,19176.7,29086,0.65931,22,6,0,0,16579,35127,0.471974,28,56993.5,29426,1.93684,0,19344.7,29426,0.6574,23,11,0,0,16545.8,35175,0.470385,28,57157.4,28377,2.01422,0,19051.5,28377,0.671371,24,5,0,0,16555,35178,0.470606,22,54160.7,29479,1.83726,0,19306.7,29479,0.654931,24,5,0,0,16455.9,35165,0.467963,25,16455.9,35165,0.467963,249,249,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs6n100_4.dat,6,101,4,51550.6,27565,1.87015,0,21611.5,27565,0.78402,28,8,0,0,19178.1,31177,0.615135,30,51263.9,27075,1.8934,0,21478.3,27075,0.793288,29,6,0,0,19269.3,31448,0.612735,27,51581,27529,1.8737,0,21279.6,27529,0.772987,27,10,0,0,18002.4,29792,0.604268,30,50800.1,27538,1.84473,0,21721,27538,0.788763,27,5,0,0,18275.1,30207,0.604995,27,49117.7,27227,1.80401,0,21023.3,27227,0.772149,27,9,0,0,17927.9,29900,0.599596,27,17927.9,29900,0.599596,255,279,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs7n100_4.dat,6,101,4,50557.6,26505,1.90747,0,19870.4,26505,0.749685,24,13,0,0,17968.3,32562,0.551819,32,52152.8,26976,1.9333,0,20178,26976,0.747999,24,16,0,0,17324.7,32861,0.527213,31,52156.4,26710,1.95269,0,20029.4,26710,0.749884,33,5,0,0,16879.7,32229,0.523744,24,49971.1,26856,1.86071,0,20295.1,26856,0.755702,24,11,0,0,16861.9,32278,0.522395,26,52234.9,26909,1.94117,0,20160,26909,0.749194,24,5,0,0,17629.3,33254,0.53014,24,16861.9,32278,0.522395,196,266,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs8n100_4.dat,6,101,4,48265.8,28250,1.70852,0,21223.6,28250,0.751279,29,10,0,0,19117.8,34452,0.55491,34,48390.4,28295,1.71021,0,21080.8,28295,0.745037,30,5,0,0,19382.6,34686,0.558802,26,47947.2,27841,1.72218,0,20626.2,27841,0.740856,29,7,0,0,19098.9,34463,0.554187,30,47200.6,28037,1.68351,0,21348,28037,0.761423,28,5,0,0,18307.8,32491,0.563472,27,47191.7,26985,1.74881,0,20640.5,26985,0.764886,26,5,0,0,19525.6,34890,0.559634,29,19098.9,34463,0.554187,148,288,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs9n100_4.dat,6,101,4,52535.9,28906,1.81747,0,21544.3,28906,0.745323,27,10,0,0,20364.3,34717,0.586581,32,53687.6,28341,1.89435,0,21979.1,28341,0.775525,28,8,0,0,20136.3,35026,0.574897,30,53026.9,28257,1.87659,0,22343.6,28257,0.790729,29,5,0,0,20297.2,35083,0.578547,31,54644.8,28417,1.92296,0,21891,28417,0.770349,27,5,0,0,20171.2,35134,0.574123,28,50816.6,27799,1.828,0,21970.8,27799,0.790344,28,5,0,0,19259.1,33512,0.574693,26,20171.2,35134,0.574123,232,286,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs10n100_4.dat,6,101,4,48423.1,27583,1.75554,0,19393.9,27583,0.70311,23,16,0,0,16658.7,33206,0.501678,34,48870.1,27348,1.78697,0,19686.4,27348,0.719846,26,6,0,0,17123.4,34981,0.489505,29,47449.7,27713,1.71218,0,19794.4,27713,0.714264,24,5,0,0,17439.1,35904,0.485713,26,48154.8,27454,1.75402,0,19791.3,27454,0.720888,25,7,0,0,16529.2,34626,0.477362,27,49294,27246,1.80922,0,19432.1,27246,0.713211,24,15,0,0,16471.6,34625,0.475714,31,16471.6,34625,0.475714,238,269,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs1n200_4.dat,6,201,4,77883.4,58177,1.33873,0,24756.9,58177,0.425545,52,10,0,0,19577.2,64676,0.302697,99,75530.7,57763,1.3076,0,24629.6,57763,0.426391,52,5,0,0,19835.6,65746,0.301701,84,76095.8,58390,1.30323,0,24705,58390,0.423104,50,12,0,0,19729.7,67627,0.291743,109,75040.4,58809,1.276,0,24585.5,58809,0.418058,54,5,0,0,19725.9,67637,0.291644,81,80500.6,56754,1.41841,0,24655.3,56754,0.434424,50,5,0,0,19550.1,67326,0.290379,88,19550.1,67326,0.290379,719,719,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs2n200_4.dat,6,201,4,76707.4,58082,1.32067,0,24970.2,58082,0.429913,52,10,0,0,21624.6,71436,0.302713,124,73965.7,58312,1.26845,0,24878.4,58312,0.426643,53,10,0,0,21004.3,73138,0.287187,116,72270,59149,1.22183,0,24368.7,59149,0.411989,51,10,0,0,19644.5,69289,0.283515,100,70657.3,59388,1.18976,0,24458.2,59388,0.411838,55,8,0,0,19605.2,69211,0.283267,80,72791.6,58884,1.23619,0,24716.6,58884,0.419751,57,8,0,0,19605.2,69252,0.283099,102,19605.2,69252,0.283099,688,790,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs3n200_4.dat,6,201,4,75960,54808,1.38593,0,25366.2,54808,0.46282,61,14,0,0,21519.2,65683,0.327622,149,75362,54320,1.38737,0,25671.2,54320,0.472593,79,7,0,0,21142.7,66211,0.319323,124,72762.3,55010,1.32271,0,24969.2,55010,0.453904,72,5,0,0,21586.5,66433,0.324937,116,75798.7,55737,1.35994,0,25418.2,55737,0.456039,67,5,0,0,21113.4,66431,0.317825,93,74952.7,55181,1.35831,0,25384,55181,0.460013,78,5,0,0,21328.9,66697,0.319788,90,21113.4,66431,0.317825,761,929,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs4n200_4.dat,6,201,4,78730.7,57827,1.36149,0,24720,57827,0.427482,53,8,0,0,21349.4,70972,0.300814,135,78019.7,56981,1.36922,0,25131,56981,0.441041,59,10,0,0,21083.2,71958,0.292993,155,77193.3,56768,1.3598,0,24312.9,56768,0.428286,51,5,0,0,20997.7,72044,0.291457,117,79430.1,57939,1.37093,0,24980.2,57939,0.431146,58,6,0,0,20996.7,72215,0.290753,127,76718.4,56696,1.35315,0,24363.8,56696,0.429727,59,6,0,0,20950.4,72196,0.290187,105,20950.7,72196,0.290192,814,919,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs5n200_4.dat,6,201,4,78274.9,57847,1.35314,0,25299.4,57847,0.437349,75,7,0,0,22818.2,65452,0.348624,156,76474.9,57842,1.32213,0,25658.7,57842,0.4436,80,11,0,0,23238.8,69686,0.333478,177,79723.2,58595,1.36058,0,25559.6,58595,0.436207,76,20,0,0,22273,68285,0.326177,243,75132.8,58097,1.29323,0,25045.3,58097,0.431094,75,5,0,0,21658.2,66170,0.327312,90,79223.2,57429,1.3795,0,25549.8,57429,0.444893,79,5,0,0,22421.4,69759,0.321413,120,22421.4,69759,0.321413,1171,1171,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs6n200_4.dat,6,201,4,78872.3,58801,1.34134,0,25245.1,58801,0.429332,76,8,0,0,20546.1,65764,0.312422,141,78168.4,57660,1.35568,0,25213.4,57660,0.437278,78,11,0,0,20481.5,65687,0.311805,184,77045.2,56830,1.35571,0,23962.4,56830,0.42165,72,5,0,0,20189.5,63711,0.316891,130,76429.6,58564,1.30506,0,24768.4,58564,0.422928,71,8,0,0,20937.3,67788,0.308865,122,78025.3,57954,1.34633,0,24550.4,57954,0.423618,67,8,0,0,20851.2,67751,0.307762,163,20851.2,67751,0.307762,1104,1104,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs7n200_4.dat,6,201,4,79244.5,51018,1.55327,0,26030.4,51018,0.510221,78,9,0,0,22879.7,61363,0.372859,129,77762.1,50365,1.54397,0,26043.5,50365,0.517095,86,6,0,0,22553.7,61226,0.368368,117,77438.9,50019,1.54819,0,25624.2,50019,0.51229,72,5,0,0,23300.1,62810,0.370962,130,75704.2,50937,1.48623,0,25422,50937,0.499088,73,5,0,0,21818.9,59146,0.368898,100,77281.3,50933,1.51731,0,25887.5,50933,0.508266,72,6,0,0,21146.4,57712,0.366412,123,21146.4,57712,0.366412,980,980,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs8n200_4.dat,6,201,4,74707.9,55506,1.34594,0,24810.6,55506,0.44699,64,11,0,0,20241.1,65459,0.309218,164,72718.1,54571,1.33254,0,24501.7,54571,0.448987,73,6,0,0,20794.9,67465,0.308232,113,73118,54195,1.34916,0,24384.5,54195,0.44994,65,8,0,0,19891.5,65131,0.305408,123,71370.6,55213,1.29264,0,24404.6,55213,0.442008,60,5,0,0,19891.5,65147,0.305333,84,71243.5,54149,1.31569,0,24608.2,54149,0.454453,72,5,0,0,19596.7,64048,0.305969,111,19891.5,65147,0.305333,662,929,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs9n200_4.dat,6,201,4,77071.2,54943,1.40275,0,25818.6,54943,0.469915,78,14,0,0,22336.5,66133,0.337751,222,80862.2,54477,1.48434,0,26386.3,54477,0.484357,77,5,0,0,22497.9,66754,0.337027,134,80555.6,54819,1.46948,0,26060.5,54819,0.475392,71,8,0,0,22403.9,66946,0.334656,118,77765,55412,1.4034,0,26187,55412,0.472588,72,5,0,0,22441,67057,0.334655,92,77065.4,54725,1.40823,0,25898.8,54725,0.473254,72,8,0,0,22407.7,67061,0.334139,102,22407.7,67061,0.334139,958,1038,
