,#TimePeriods,#Customer,#Vehicle,Cost,Quantity,LogisticRatio,T_InitialSchedule,CostAfterHGS,Quantity,LogisticRatio,T_InitialSolution,NumberOfRebalance,NumberOfRebalanceImproved,RebalanceAveragePercentageImprovement,BestCost,BestQuantity,BestLogisticRatio,T_To_Best,T_Total
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs10n200_4.dat,6,201,4,76873.4,56707,1.35563,0,25087.2,56707,0.4424,66,7,0,0,21496.9,66287,0.324301,132,75623.1,56762,1.33228,0,25117.2,56762,0.4425,82,14,0,0,21607.7,67893,0.318261,183,74923.3,57326,1.30697,0,24740.3,57326,0.431572,70,8,0,0,20323.9,64046,0.317332,126,72339.6,57536,1.25729,0,24846,57536,0.431834,73,5,0,0,19647.2,61105,0.321532,111,75891.9,56124,1.35222,0,25021.6,56124,0.445827,68,6,0,0,20270.8,63970,0.316879,118,20270.8,63970,0.316879,1029,1029,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs1n50_5.dat,6,51,5,34801.9,13537,2.57087,0,20550,13537,1.51806,18,11,0,0,19743.9,15317,1.28902,17,33802.7,13034,2.59342,0,19309.4,13034,1.48146,17,5,0,0,19735.5,15449,1.27746,16,35292.7,13050,2.70442,0,19937.4,13050,1.52777,17,9,0,0,19230.3,15357,1.25222,15,37085.7,13703,2.70639,0,21207.2,13703,1.54763,19,9,0,0,19213.3,15360,1.25086,15,37985.4,13337,2.84812,0,20728.6,13337,1.55422,17,15,0,0,18876.2,15238,1.23876,15,18876.2,15238,1.23876,153,166,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs2n50_5.dat,6,51,5,38557,13478,2.86074,0,20600.4,13478,1.52845,16,15,0,0,20235.8,16279,1.24306,18,37943.5,13606,2.78873,0,21266.4,13606,1.56301,18,5,0,0,20093.3,15794,1.27221,15,40299.5,13158,3.06274,0,21191.5,13158,1.61054,18,5,0,0,21135.2,16718,1.26422,17,37757,13105,2.88111,0,20438.3,13105,1.55958,17,5,0,0,20449.6,16288,1.2555,17,40244.1,13115,3.06855,0,20932.5,13115,1.59608,17,5,0,0,20102.5,15931,1.26185,14,20235.8,16279,1.24306,34,167,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs3n50_5.dat,6,51,5,33980.2,13726,2.47561,0,18024.2,13726,1.31314,15,30,0,0,14513.2,14592,0.994598,19,33911.4,13564,2.5001,0,17568.7,13564,1.29524,18,5,0,0,14503.3,14619,0.992086,14,37344,13447,2.77712,0,18534.7,13447,1.37835,18,5,0,0,14827.6,14738,1.00608,14,32369.8,13053,2.47987,0,17568.3,13053,1.34592,17,5,0,0,14430.5,14568,0.990564,13,35945.1,13120,2.73972,0,17891,13120,1.36364,19,11,0,0,14381.7,14589,0.98579,15,14381.7,14589,0.98579,149,162,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs4n50_5.dat,6,51,5,36809.7,13584,2.70979,0,19950.7,13584,1.46869,16,16,0,0,19830.4,16486,1.20286,18,35650.9,13552,2.63068,0,20189.3,13552,1.48976,18,8,0,0,19282.2,16388,1.17661,17,35281.4,13595,2.59517,0,20410.1,13595,1.5013,19,5,0,0,19662.8,16686,1.1784,16,36043.8,13591,2.65204,0,20003.6,13591,1.47183,13,5,0,0,19662.8,16686,1.1784,0,35808.9,13552,2.64233,0,20542.5,13552,1.51583,0,5,0,0,19662.8,16686,1.1784,0,19282.2,16388,1.17661,69,117,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs5n50_5.dat,6,51,5,33872.7,13374,2.53273,0,18621.8,13374,1.39239,0,11,0,0,17238.2,15252,1.13023,0,34761.3,13612,2.55373,0,19300,13612,1.41786,0,11,0,0,17306.7,15440,1.1209,117,35641.5,13010,2.73955,0,18631.5,13010,1.43209,18,8,0,0,16945,15281,1.1089,16,33376.2,13045,2.55854,0,18757.1,13045,1.43788,19,9,0,0,17180.8,15635,1.09887,15,36082,13305,2.71191,0,19611.3,13305,1.47398,19,5,0,0,17251.5,15514,1.112,15,17180.8,15635,1.09887,170,219,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs6n50_5.dat,6,51,5,34887.8,15091,2.31183,0,19567.9,15091,1.29666,16,11,0,0,19274.8,17648,1.09218,19,34328.2,14790,2.32104,0,19290.3,14790,1.30428,16,13,0,0,18825.8,18083,1.04108,17,36558.5,14899,2.45375,0,19843.5,14899,1.33187,18,5,0,0,18825.8,18083,1.04108,15,35877,14971,2.39643,0,20080.5,14971,1.3413,18,5,0,0,18350,17475,1.05007,14,36821.7,15450,2.38328,0,20351.1,15450,1.31722,20,9,0,0,18781.9,18066,1.03963,17,18781.9,18066,1.03963,170,170,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs7n50_5.dat,6,51,5,36886.8,13173,2.80018,0,20387,13173,1.54764,16,16,0,0,20501,16547,1.23896,21,34807.9,12789,2.7217,0,20263.7,12789,1.58447,16,5,0,0,20499.2,16582,1.23623,17,36926.6,12701,2.90737,0,20116.8,12701,1.58387,16,5,0,0,20468,16508,1.23989,18,37836.7,12830,2.94908,0,20299.8,12830,1.58221,16,8,0,0,19490.6,15830,1.23124,18,36974.4,12911,2.86379,0,20524.9,12911,1.58972,18,5,0,0,19353,15731,1.23024,17,19353,15731,1.23024,173,173,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs8n50_5.dat,6,51,5,39796,11230,3.54373,0,22264.7,11230,1.98261,20,15,0,0,20758,12898,1.60939,15,41473.8,11456,3.62027,0,22920.9,11456,2.00077,20,11,0,0,20335.9,12802,1.58849,14,40417.4,11355,3.55943,0,22626.3,11355,1.99263,18,5,0,0,21157,13264,1.59507,15,40609.3,11378,3.5691,0,23305.3,11378,2.04828,17,6,0,0,20584.3,13010,1.58219,15,39989.7,11199,3.57083,0,22402,11199,2.00036,19,5,0,0,20750.4,13142,1.57894,15,20750.4,13142,1.57894,168,168,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs9n50_5.dat,6,51,5,35273.3,14020,2.51593,0,18497.7,14020,1.31938,16,11,0,0,16870.7,16072,1.0497,15,35761.7,14257,2.50836,0,18985,14257,1.33163,18,5,0,0,16870.7,16072,1.0497,14,35040.3,13367,2.6214,0,18471.7,13367,1.38189,16,5,0,0,16859,16086,1.04805,13,35006.8,13962,2.50729,0,18926.8,13962,1.3556,16,5,0,0,17358.1,16617,1.0446,15,33938.7,13558,2.50323,0,19060.5,13558,1.40585,19,9,0,0,17347.5,16669,1.0407,16,17347.5,16669,1.0407,143,158,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs10n50_5.dat,6,51,5,34480.5,13933,2.47473,0,19219.4,13933,1.37942,15,10,0,0,18199.5,16002,1.13733,15,33645,13990,2.40493,0,19316.5,13990,1.38074,15,9,0,0,17500.2,15909,1.10002,13,33883,13465,2.51637,0,19332.1,13465,1.43573,16,18,0,0,16039.3,14950,1.07286,13,36071.5,13834,2.60745,0,19118,13834,1.38196,17,11,0,0,16171.8,15164,1.06646,13,38559,13566,2.84233,0,19251.8,13566,1.41912,17,9,0,0,16147.4,15195,1.06268,13,16147.4,15195,1.06268,134,147,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs1n100_5.dat,6,101,5,47210.3,28739,1.64273,0,20659.3,28739,0.718858,34,9,0,0,18793.7,33155,0.566844,34,52435.8,27885,1.88043,0,21157.5,27885,0.758743,32,10,0,0,18898.1,34190,0.552739,42,51372.8,28472,1.80433,0,21103.1,28472,0.741187,33,9,0,0,18749.8,34246,0.547504,34,49395.7,28244,1.74889,0,20717.6,28244,0.733522,34,5,0,0,18745.5,34351,0.545704,35,49943.9,28150,1.77421,0,21159.2,28150,0.751661,32,7,0,0,18743.4,34351,0.545644,33,18743.4,34351,0.545644,314,343,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs2n100_5.dat,6,101,5,47297.5,26640,1.77543,0,20280,26640,0.76126,30,19,0,0,17443.4,30888,0.564731,44,51677.8,26361,1.96039,0,20612.1,26361,0.781918,32,6,0,0,17427.8,31014,0.561933,31,47207.3,26862,1.7574,0,20368.5,26862,0.758265,34,11,0,0,16670.2,30023,0.555248,33,48836.5,26174,1.86584,0,20014.7,26174,0.764677,32,7,0,0,16634.1,30134,0.552003,30,49123.6,26831,1.83085,0,20604.8,26831,0.767947,32,5,0,0,17069.3,30716,0.555713,30,16634.1,30134,0.552003,266,328,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs3n100_5.dat,6,101,5,56811,28222,2.01301,0,23014.4,28222,0.815479,39,19,0,0,21528.6,34305,0.627565,56,55607.6,28209,1.97127,0,22966.1,28209,0.81414,34,5,0,0,21956,34715,0.632466,45,55259.2,28163,1.96212,0,22976.7,28163,0.815847,38,5,0,0,21829.4,35079,0.622294,39,56955,27415,2.07751,0,22485.7,27415,0.820196,36,5,0,0,21809.1,35049,0.622245,35,53546.7,27526,1.94531,0,21856.5,27526,0.79403,35,11,0,0,20856.3,33921,0.61485,41,20856.3,33921,0.61485,398,398,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs4n100_5.dat,6,101,5,53072.3,27361,1.93971,0,19592.1,27361,0.716059,31,11,0,0,17162.8,32835,0.522697,42,52085.2,26979,1.93058,0,19344.8,26979,0.717032,29,6,0,0,16993.3,32894,0.516608,33,51292.6,27214,1.88479,0,19536,27214,0.717866,33,5,0,0,16531.8,31795,0.51995,32,54342.3,26616,2.04171,0,19139.6,26616,0.719103,28,5,0,0,16527.2,31379,0.526697,31,54117.4,26860,2.01479,0,19872.4,26860,0.739853,34,5,0,0,17143.9,33137,0.517364,31,16993.3,32894,0.516608,135,324,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs5n100_5.dat,6,101,5,57657.3,28865,1.99748,0,19936.6,28865,0.690684,27,13,0,0,17414.9,34739,0.501307,46,56863.1,29086,1.955,0,20310.1,29086,0.698279,34,13,0,0,17331.7,34996,0.495247,44,60348.5,29426,2.05086,0,20474.5,29426,0.695797,29,12,0,0,16345.7,34342,0.475969,38,56982.5,28377,2.00805,0,20047,28377,0.706452,28,6,0,0,16168,34351,0.470669,28,56553.5,29479,1.91843,0,20516.4,29479,0.695965,31,5,0,0,16081.8,34266,0.469322,29,16081.8,34266,0.469322,334,334,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs6n100_5.dat,6,101,5,52124.6,27565,1.89097,0,23304.8,27565,0.845449,36,11,0,0,20837.6,30354,0.686485,44,56065.2,27075,2.07074,0,23408.5,27075,0.86458,38,9,0,0,20492.1,30367,0.674816,41,53612.9,27529,1.94751,0,23112,27529,0.839551,37,5,0,0,20861.7,30779,0.677791,35,56022.2,27538,2.03436,0,23302.2,27538,0.846182,35,5,0,0,20998.3,30728,0.683361,38,51257.1,27227,1.88258,0,22776.8,27227,0.83655,34,5,0,0,21122.3,30789,0.686033,36,20492.1,30367,0.674816,159,374,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs7n100_5.dat,6,101,5,50764.5,26505,1.91528,0,21149,26505,0.797926,30,13,0,0,20642.4,33970,0.607666,42,54160,26976,2.00771,0,21389.7,26976,0.792916,33,8,0,0,18857,31372,0.601077,36,53271.8,26584,2.00391,0,21826.5,26584,0.82104,51,5,0,0,19046.9,31527,0.604145,32,53291.2,26856,1.98433,0,21568,26856,0.803097,32,14,0,0,18748.4,31441,0.596306,39,54747.4,26909,2.03454,0,21448.5,26909,0.797077,33,10,0,0,18832.8,31680,0.594471,34,18832.8,31680,0.594471,362,362,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs8n100_5.dat,6,101,5,49577.9,28250,1.75497,0,22812.6,28250,0.807525,39,8,0,0,22698.9,34513,0.657691,49,49339.2,28295,1.74374,0,22924.9,28295,0.810212,40,6,0,0,22326.9,34722,0.643019,42,50995.2,27841,1.83166,0,23218.1,27841,0.833953,45,5,0,0,22487.3,35018,0.642163,38,51859.4,28037,1.84968,0,23091.1,28037,0.823593,39,8,0,0,22282,35132,0.634237,42,49462,26985,1.83294,0,22163,26985,0.821307,38,5,0,0,22575.1,35250,0.640428,40,22282,35132,0.634237,334,412,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs9n100_5.dat,6,101,5,55064.4,28906,1.90495,0,23971.8,28906,0.829302,37,8,0,0,23368.2,33945,0.688415,46,55911.1,28341,1.9728,0,23706.1,28341,0.83646,39,6,0,0,23768.8,35125,0.676691,43,56966.4,28257,2.01601,0,23982.7,28257,0.848734,36,5,0,0,23594.7,34781,0.678379,41,55220,28417,1.9432,0,23800.2,28417,0.837534,35,9,0,0,23706.8,35088,0.675638,46,54078.1,27799,1.94533,0,23408.9,27799,0.842079,36,5,0,0,23751.5,35371,0.671495,38,23751.5,35371,0.671495,397,397,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs10n100_5.dat,6,101,5,50199.2,27583,1.81993,0,20569.3,27583,0.745723,29,7,0,0,18135.4,32756,0.55365,36,51437.9,27348,1.88087,0,20483.8,27348,0.749005,32,7,0,0,17147.1,31646,0.541841,27,50519.6,27713,1.82295,0,21011.2,27713,0.758172,33,9,0,0,17147.1,31652,0.541739,38,50774.7,27454,1.84945,0,20831.8,27454,0.758791,30,5,0,0,16760.1,30604,0.547644,30,51059,27246,1.874,0,20669.2,27246,0.758615,34,5,0,0,17563.5,32770,0.535962,29,17563.5,32770,0.535962,318,318,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs1n200_5.dat,6,201,5,80462.4,58177,1.38306,0,25716.3,58177,0.442036,71,9,0,0,22071.8,71042,0.310686,150,77563.5,57763,1.34279,0,25430.4,57763,0.440254,74,13,0,0,22253.3,72841,0.305505,147,77291.4,58390,1.32371,0,25736.3,58390,0.440765,65,7,0,0,22192.1,73084,0.303652,122,76061.2,58809,1.29336,0,25548.4,58809,0.434431,70,5,0,0,21912.4,71050,0.308408,101,80708.1,56754,1.42207,0,25500.3,56754,0.449312,76,5,0,0,21737.6,70696,0.307479,101,22192.1,73084,0.303652,629,977,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs2n200_5.dat,6,201,5,77910.9,58082,1.3414,0,25899.8,58082,0.445917,84,16,0,0,20846,66305,0.314396,171,76057.4,58312,1.30432,0,25679.5,58312,0.440381,81,5,0,0,20846,66389,0.313998,115,74811.2,59149,1.26479,0,25325.5,59149,0.428164,67,5,0,0,20167.6,64001,0.315114,110,74128.8,59388,1.24821,0,25524.7,59388,0.429795,71,12,0,0,20678.8,66340,0.311709,143,75016.9,58884,1.27398,0,25808.9,58884,0.4383,75,5,0,0,20699.7,66310,0.312165,138,20678.8,66340,0.311709,842,1055,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs3n200_5.dat,6,201,5,77173.8,54808,1.40807,0,26799.9,54808,0.488978,82,10,0,0,24546.5,66000,0.371917,191,76472.6,54320,1.40782,0,26674.6,54320,0.491065,85,6,0,0,24360,66088,0.3686,111,76573.4,55010,1.39199,0,26654,55010,0.484531,80,5,0,0,24271.5,66532,0.364809,111,77623.3,55737,1.39267,0,27372.9,55737,0.491109,77,5,0,0,24070.6,66513,0.361893,131,75667.3,55181,1.37126,0,26923,55181,0.487903,84,13,0,0,23729.2,66911,0.354638,206,23729.2,66911,0.354638,1158,1158,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs4n200_5.dat,6,201,5,81148.5,57827,1.4033,0,25594.7,57827,0.442608,57,19,0,0,23079.1,72441,0.318592,191,79785.3,56981,1.40021,0,25922.5,56981,0.454932,63,8,0,0,22960.3,72597,0.316271,119,81520.8,56768,1.43604,0,25197.3,56768,0.443865,75,6,0,0,22915.1,72767,0.31491,111,81092.2,57939,1.39961,0,25598.5,57939,0.441818,62,5,0,0,23337.6,74257,0.314282,98,79213,56696,1.39715,0,25000.6,56696,0.440959,55,5,0,0,22648,71730,0.31574,96,23337.6,74257,0.314282,776,927,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs5n200_5.dat,6,201,5,79990.4,57847,1.38279,0,26747.1,57847,0.462376,82,14,0,0,22339.4,65101,0.343149,213,79676.8,57842,1.37749,0,26923.2,57842,0.465462,81,8,0,0,22269.7,65097,0.3421,128,80501.8,58595,1.37387,0,26653.7,58595,0.454881,88,5,0,0,22332.7,65634,0.340261,103,77192.1,58097,1.32868,0,26418.6,58097,0.454733,87,8,0,0,22283.1,65672,0.339308,140,79277.5,57429,1.38044,0,26816.3,57429,0.466946,82,5,0,0,21951.1,65816,0.333522,101,21951.1,65816,0.333522,1105,1105,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs6n200_5.dat,6,201,5,80538.6,58801,1.36968,0,26648.7,58801,0.453201,85,13,0,0,24019.2,71359,0.336596,170,81833.7,57660,1.41925,0,26502.1,57660,0.459627,78,11,0,0,22720.1,68615,0.331124,159,79986.3,56830,1.40747,0,25313.9,56830,0.445432,76,5,0,0,22700.1,69007,0.328953,96,80160.9,58564,1.36877,0,26404.3,58564,0.450862,73,9,0,0,22650.9,69029,0.328137,161,81077.9,57954,1.399,0,26020.4,57954,0.448983,81,6,0,0,22636,69156,0.327318,118,22636,69156,0.327318,997,1097,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs7n200_5.dat,6,201,5,79635,51018,1.56092,0,27329.5,51018,0.535684,79,16,0,0,24198.5,63378,0.381812,195,79769,50365,1.58382,0,26852.4,50365,0.533156,69,6,0,0,24472.5,64839,0.377436,110,81013.8,50019,1.61966,0,26603,50019,0.531858,76,5,0,0,24478.3,65149,0.375728,107,77546.3,50937,1.5224,0,26633.2,50937,0.522865,74,7,0,0,23402.6,62961,0.3717,115,79502.8,50933,1.56093,0,27112.7,50933,0.532321,76,7,0,0,22261.2,60566,0.367553,111,22261.2,60566,0.367553,1012,1012,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs8n200_5.dat,6,201,5,77653.7,55506,1.39901,0,25467.8,55506,0.45883,67,11,0,0,20959,62839,0.333534,136,74773.1,54571,1.3702,0,25362,54571,0.464753,74,5,0,0,21194.2,63634,0.333064,102,76256.4,54195,1.40708,0,25433.6,54195,0.469298,78,6,0,0,21205,63790,0.33242,98,72896.9,55213,1.32028,0,25516.4,55213,0.462145,78,5,0,0,21202.5,63942,0.331589,104,73572.8,54149,1.35871,0,25594.5,54149,0.472668,73,6,0,0,21176.4,63924,0.331274,99,21176.4,63924,0.331274,829,909,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs9n200_5.dat,6,201,5,79935.4,54943,1.45488,0,27233.4,54943,0.495667,81,8,0,0,24581.3,62675,0.392202,137,84075.5,54477,1.54332,0,27591.7,54477,0.506483,81,7,0,0,24124.9,62971,0.383111,119,83894.3,54819,1.53039,0,27656,54819,0.504497,85,7,0,0,24116.5,62979,0.382929,124,80369.8,55412,1.4504,0,27840.8,55412,0.502432,75,5,0,0,24458,64944,0.376602,109,79933.6,54725,1.46064,0,27766.9,54725,0.507389,79,7,0,0,23309.8,62120,0.375239,122,23309.8,62120,0.375239,1012,1012,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs10n200_5.dat,6,201,5,79414.6,56707,1.40044,0,26687.8,56707,0.470626,76,10,0,0,23263.5,64096,0.362949,158,78784.4,56762,1.38798,0,26592.9,56762,0.468499,81,5,0,0,23497.5,65493,0.358779,118,77152.4,57326,1.34585,0,26456.4,57326,0.461509,78,5,0,0,23425.5,65848,0.355751,134,76510.3,57536,1.32978,0,26434.3,57536,0.459439,72,5,0,0,23336.6,65870,0.354282,113,77359.9,56124,1.37838,0,26534,56124,0.472775,88,13,0,0,21951.2,63274,0.346923,160,21951.2,63274,0.346923,1078,1078,
